:orphan:

.. _option_8:

option
======

.. autoclass:: ansys.fluent.core.solver.settings_241.option_8.option
    :show-inheritance:

.. rubric:: Included in:

========================================================================================================   ====================================================

Parent                                                                                                                                                  Summary

========================================================================================================   ====================================================
:ref:`mrf_omega <mrf_omega>`                                                                                                    Reference Frame Rotation Speed.

:ref:`reference_frame_velocity_child <reference_frame_velocity_child>`                                         'child_object_type' of reference_frame_velocity.

:ref:`mgrid_omega <mgrid_omega>`                                                                                                    Moving Mesh Rotation Speed.

:ref:`porosity <porosity>`                                                                                                                            Porosity.

:ref:`area_density <area_density>`                                                                                                    Interfacial Area Density.

:ref:`heat_transfer_coeff <heat_transfer_coeff>`                                                                                     Heat Transfer Coefficient.

:ref:`solid_omega <solid_omega>`                                                                                                     Solid Body Rotation Speed.

:ref:`omega <omega>`                                                                                                                             'omega' child.

:ref:`gauge_pressure <gauge_pressure>`                                                                                                          Gauge Pressure.

:ref:`targeted_mf <targeted_mf>`                                                                                                            Targeted mass flow.

:ref:`targeted_mf_pmax <targeted_mf_pmax>`                                                                              Upper Limit of Absolute Pressure Value.

:ref:`targeted_mf_pmin <targeted_mf_pmin>`                                                                              Lower Limit of Absolute Pressure Value.

:ref:`ac_wave <ac_wave>`                                                                                                                         Incoming Wave.

:ref:`strength <strength>`                                                                                                                            Strength.

:ref:`modified_turbulent_viscosity <modified_turbulent_viscosity>`                                                        'modified_turbulent_viscosity' child.

:ref:`laminar_kinetic_energy <laminar_kinetic_energy>`                                                                          'laminar_kinetic_energy' child.

:ref:`intermittency <intermittency>`                                                                                                     'intermittency' child.

:ref:`turbulent_kinetic_energy <turbulent_kinetic_energy>`                                                                    'turbulent_kinetic_energy' child.

:ref:`turbulent_dissipation_rate <turbulent_dissipation_rate>`                                                              'turbulent_dissipation_rate' child.

:ref:`specific_dissipation_rate <specific_dissipation_rate>`                                                                 'specific_dissipation_rate' child.

:ref:`velocity_variance_scale <velocity_variance_scale>`                                                                       'velocity_variance_scale' child.

:ref:`turbulent_viscosity_ratio <turbulent_viscosity_ratio>`                                                                 'turbulent_viscosity_ratio' child.

:ref:`uu_reynolds_stresses <uu_reynolds_stresses>`                                                                                'uu_reynolds_stresses' child.

:ref:`vv_reynolds_stresses <vv_reynolds_stresses>`                                                                                'vv_reynolds_stresses' child.

:ref:`ww_reynolds_stresses <ww_reynolds_stresses>`                                                                                'ww_reynolds_stresses' child.

:ref:`uv_reynolds_stresses <uv_reynolds_stresses>`                                                                                'uv_reynolds_stresses' child.

