:orphan:

.. _create_output_parameter:

create_output_parameter
=======================

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.create_output_parameter.create_output_parameter
    :show-inheritance:

.. rubric:: Included in:

======================================================================   ====================================================

Parent                                                                                                                Summary

======================================================================   ====================================================
:ref:`mesh_child <mesh_child>`                                                                   'child_object_type' of mesh.

:ref:`surface_child <surface_child>`                                                          'child_object_type' of surface.

:ref:`volume_child <volume_child>`                                                             'child_object_type' of volume.

:ref:`force_child <force_child>`                                                                'child_object_type' of force.

:ref:`moment_child <moment_child>`                                                             'child_object_type' of moment.

:ref:`time_child <time_child>`                                                                   'child_object_type' of time.

:ref:`flux_child <flux_child>`                                                                   'child_object_type' of flux.

:ref:`vbm_child <vbm_child>`                                                                      'child_object_type' of vbm.

:ref:`injection_child <injection_child_1>`                                                  'child_object_type' of injection.

:ref:`user_defined_child <user_defined_child>`                                           'child_object_type' of user_defined.

:ref:`aeromechanics_child <aeromechanics_child>`                                        'child_object_type' of aeromechanics.

:ref:`icing_child <icing_child>`                                                                'child_object_type' of icing.

:ref:`expression_child <expression_child>`                                                 'child_object_type' of expression.

:ref:`single_valued_expression_child <single_valued_expression_child>`       'child_object_type' of single_valued_expression.

:ref:`custom_child <custom_child>`                                                             'child_object_type' of custom.

======================================================================   ====================================================

