:orphan:

.. _volume_displacement_1:

volume_displacement
===================

.. autoclass:: ansys.fluent.core.solver.settings_241.volume_displacement_1.volume_displacement
    :show-inheritance:

.. rubric:: Attributes

==================================================================   ================================================================================================================================

Attribute                                                                                                                                                                                     Summary

==================================================================   ================================================================================================================================
:ref:`enabled <enabled_8>`                                                                                                      Enable/disable displacement of the continuous phase due to particles.

:ref:`blocking_max_vol_frac <blocking_max_vol_frac>`                     Set the maximum value for the DPM volume fraction used in the continuous flow when the volume displacement option is active.

:ref:`drag_scaling_enabled <drag_scaling_enabled>`                                         Enable/disable scaling of DPM drag coefficient due to inclusion of DPM volume fraction in continuous flow.

:ref:`mom_source_scaling_enabled <mom_source_scaling_enabled>`                        Enable/disable scaling of DPM momentum source terms due to inclusion of DPM volume fraction in continuous flow.

:ref:`other_source_scaling_enabled <other_source_scaling_enabled>`                       Enable/disable scaling of other DPM source terms due to inclusion of DPM volume fraction in continuous flow.

==================================================================   ================================================================================================================================

.. rubric:: Included in:

==========================================   =====================================================================================

Parent                                                                                                                     Summary

==========================================   =====================================================================================
:ref:`physical_models <physical_models_1>`       Main menu to enable the required physical submodels for the discrete phase model.

==========================================   =====================================================================================

