:orphan:

.. _direction_vector:

direction_vector
================

.. autoclass:: ansys.fluent.core.solver.settings_231.direction_vector.direction_vector
    :show-inheritance:

.. rubric:: Named object type

:ref:`child_object_type_child <child_object_type_child_1>`


.. rubric:: Included in:

============================================================   ===============================================

Parent                                                                                                 Summary

============================================================   ===============================================
:ref:`inlet_vent_child <inlet_vent_child>`                                  'child_object_type' of inlet_vent.

:ref:`phase_child <phase_child_5>`                                               'child_object_type' of phase.

:ref:`intake_fan_child <intake_fan_child>`                                  'child_object_type' of intake_fan.

:ref:`phase_child <phase_child_6>`                                               'child_object_type' of phase.

:ref:`mass_flow_inlet_child <mass_flow_inlet_child>`                   'child_object_type' of mass_flow_inlet.

:ref:`phase_child <phase_child_9>`                                               'child_object_type' of phase.

:ref:`pressure_inlet_child <pressure_inlet_child>`                      'child_object_type' of pressure_inlet.

:ref:`phase_child <phase_child_17>`                                              'child_object_type' of phase.

:ref:`recirculation_inlet_child <recirculation_inlet_child>`       'child_object_type' of recirculation_inlet.

:ref:`phase_child <phase_child_21>`                                              'child_object_type' of phase.

============================================================   ===============================================

