:orphan:

.. _axis_direction_component_child:

axis_direction_component_child
==============================

.. currentmodule:: ansys.fluent.core.solver.settings_222.axis_direction_component_child

.. autoclass:: axis_direction_component_child
    :show-inheritance:
    :undoc-members:
.. rubric:: Included in:

==================================================================================   =================================================

Parent                                                                                                                         Summary

==================================================================================   =================================================
:ref:`axis_direction_component <axis_direction_component_1>`                                         'axis_direction_component' child.

:ref:`axis_origin_component <axis_origin_component_1>`                                                  'axis_origin_component' child.

:ref:`fan_origin_components <fan_origin_components>`                                                    'fan_origin_components' child.

:ref:`component_of_wall_translation <component_of_wall_translation>`                            'component_of_wall_translation' child.

:ref:`film_velocity <film_velocity>`                                                                            'film_velocity' child.

:ref:`band_diffuse_frac <band_diffuse_frac>`                                                                'band_diffuse_frac' child.

:ref:`origin_position_of_rotation_axis <origin_position_of_rotation_axis>`                   'origin_position_of_rotation_axis' child.

:ref:`direction_component_of_rotation_axis <direction_component_of_rotation_axis>`       'direction_component_of_rotation_axis' child.

:ref:`relaxation_factor <relaxation_factor_1>`                                                              'relaxation_factor' child.

:ref:`under_relaxation <under_relaxation>`                                                                Enter Under Relaxation Menu.

:ref:`set_damping_strengths <set_damping_strengths>`                                                    'set_damping_strengths' child.

:ref:`phase_based_vof_discretization <phase_based_vof_discretization>`                         'phase_based_vof_discretization' child.

:ref:`local_dt_dualts_relax <local_dt_dualts_relax>`                                                    'local_dt_dualts_relax' child.

:ref:`global_dt_pseudo_relax <global_dt_pseudo_relax>`                                                 'global_dt_pseudo_relax' child.

==================================================================================   =================================================

