:orphan:

.. _color_1:

color
=====

.. autoclass:: ansys.fluent.core.solver.settings_241.color_1.color
    :show-inheritance:

.. rubric:: Included in:

==========================================   =============================================================

Parent                                                                                             Summary

==========================================   =============================================================
:ref:`line <line>`                                                          Set parameters for plot lines.

:ref:`line_in_file <line_in_file>`                                   Set parameters for plot lines (file).

:ref:`marker <marker>`                                                    Set parameters for data markers.

:ref:`marker_in_file <marker_in_file>`                             Set parameters for data markers (file).

:ref:`display_options <display_options>`                                          'display_options' child.

:ref:`color_map <color_map>`                                                            'color_map' child.

:ref:`vector_opt <vector_opt>`                                                         'vector_opt' child.

:ref:`lines_child <lines_child>`                                             'child_object_type' of lines.

:ref:`markers_child <markers_child>`                                       'child_object_type' of markers.

:ref:`constant_color <constant_color>`                                             'constant_color' child.

:ref:`colormap_options <colormap_options>`                                       'colormap_options' child.

:ref:`type_name_child <type_name_child>`                                 'child_object_type' of type_name.

:ref:`surfaces <surfaces_7>`                     Select the surface(s) to specify colors and/or materials.

==========================================   =============================================================

