:orphan:

.. _user_defined_function:

user_defined_function
=====================

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.user_defined_function.user_defined_function
    :show-inheritance:

.. rubric:: Included in:

================================================================   ==================================================================

Parent                                                                                                                        Summary

================================================================   ==================================================================
:ref:`density <density>`                                                                  Density property setting for this material.

:ref:`viscosity <viscosity>`                                                            Viscosity property setting for this material.

:ref:`specific_heat <specific_heat>`                                                Specific-heat property setting for this material.

:ref:`thermal_conductivity <thermal_conductivity_1>`                         Thermal-conductivity property setting for this material.

:ref:`premix_laminar_speed <premix_laminar_speed>`                           Premix-laminar-speed property setting for this material.

:ref:`premix_critical_strain <premix_critical_strain>`                     Premix-critical-strain property setting for this material.

:ref:`premix_unburnt_fuel_mf <premix_unburnt_fuel_mf>`                     Premix-unburnt-fuel-mf property setting for this material.

:ref:`premix_adiabatic_temp <premix_adiabatic_temp>`                        Premix-adiabatic-temp property setting for this material.

:ref:`absorption_coefficient <absorption_coefficient>`                     Absorption-coefficient property setting for this material.

:ref:`partition_coeff <partition_coeff>`                                          Partition-coeff property setting for this material.

:ref:`scattering_coefficient <scattering_coefficient>`                     Scattering-coefficient property setting for this material.

:ref:`scattering_phase_function <scattering_phase_function>`            Scattering-phase-function property setting for this material.

:ref:`uds_diffusivity <uds_diffusivity>`                                          Uds-diffusivity property setting for this material.

:ref:`uds_diffusivities_child <uds_diffusivities_child>`                                    'child_object_type' of uds_diffusivities.

:ref:`diffusivity <diffusivity>`                                                                                   Property settings.

:ref:`diffusivity_0 <diffusivity_0>`                                                                               Property settings.

:ref:`diffusivity_1 <diffusivity_1>`                                                                               Property settings.

:ref:`diffusivity_2 <diffusivity_2>`                                                                               Property settings.

:ref:`radial_diffusivity <radial_diffusivity>`                                                                     Property settings.

:ref:`tangential_diffusivity <tangential_diffusivity>`                                                             Property settings.

:ref:`axial_diffusivity <axial_diffusivity>`                                                                       Property settings.

:ref:`electric_conductivity <electric_conductivity>`                        Electric-conductivity property setting for this material.

:ref:`dual_electric_conductivity <dual_electric_conductivity>`         Dual-electric-conductivity property setting for this material.

:ref:`lithium_diffusivity <lithium_diffusivity>`                              Lithium-diffusivity property setting for this material.

:ref:`speed_of_sound <speed_of_sound>`                                             Speed-of-sound property setting for this material.

:ref:`saturation_pressure <saturation_pressure>`                              Saturation-pressure property setting for this material.

:ref:`vaporization_temperature <vaporization_temperature>`               Vaporization-temperature property setting for this material.

:ref:`density <density_1>`                                                                Density property setting for this material.

