:orphan:

.. _value_1:

value
=====

.. autoclass:: ansys.fluent.core.solver.settings_241.value_1.value
    :show-inheritance:

.. rubric:: Included in:

========================================================   ===========================================

Parent                                                                                         Summary

========================================================   ===========================================
:ref:`cathode_ocv <cathode_ocv>`                                                  'cathode_ocv' child.

:ref:`anode_ocv <anode_ocv>`                                                        'anode_ocv' child.

:ref:`tplus <tplus>`                                                                    'tplus' child.

:ref:`activity_term <activity_term>`                                            'activity_term' child.

:ref:`add_zone <add_zone>`                                                         'add_zone' command.

:ref:`contact_resis_child <contact_resis_child>`                 'child_object_type' of contact_resis.

:ref:`anode_ds <anode_ds>`                                                           'anode_ds' child.

:ref:`anode_sigma <anode_sigma>`                                                  'anode_sigma' child.

:ref:`cathode_ds <cathode_ds>`                                                     'cathode_ds' child.

:ref:`cathode_sigma <cathode_sigma>`                                            'cathode_sigma' child.

:ref:`electrolyte_de <electrolyte_de>`                                         'electrolyte_de' child.

:ref:`electrolyte_t_plus <electrolyte_t_plus>`                             'electrolyte_t_plus' child.

:ref:`electrolyte_sigma <electrolyte_sigma>`                                'electrolyte_sigma' child.

:ref:`electrolyte_activity <electrolyte_activity>`                       'electrolyte_activity' child.

:ref:`mass_diffusivity <mass_diffusivity>`                                   'mass_diffusivity' child.

:ref:`quadric_surface_child <quadric_surface_child>`           'child_object_type' of quadric_surface.

:ref:`settings_child <settings_child_1>`                              'child_object_type' of settings.

:ref:`scheme_proc_child <scheme_proc_child>`                       'child_object_type' of scheme_proc.

:ref:`udf_side_child <udf_side_child>`                                'child_object_type' of udf_side.

:ref:`nfaces_as_weights <nfaces_as_weights_1>`                         Use number of faces as weights.

:ref:`solid_thread_weight <solid_thread_weight>`                             Use solid thread weights.

:ref:`particle_weight <particle_weight>`                                      Set DPM particle weight.

:ref:`vof_free_surface_weight <vof_free_surface_weight>`                  Set VOF free surface weight.

:ref:`isat_weight <isat_weight>`                                                      Set ISAT weight.

========================================================   ===========================================

