:orphan:

.. _cone_axis_vector_child:

cone_axis_vector_child
======================

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.cone_axis_vector_child.cone_axis_vector_child
    :show-inheritance:

.. rubric:: Included in:

========================================================   ===========================================

Parent                                                                                         Summary

========================================================   ===========================================
:ref:`cone_axis_vector <cone_axis_vector>`                            Set cone axis vector components.

:ref:`point_on_cone_axis <point_on_cone_axis>`                      Set point on cone axis components.

:ref:`fan_origin <fan_origin>`                                              Set fan origin components.

:ref:`axis_direction <axis_direction_2>`                                Set axis direction components.

:ref:`axis_origin <axis_origin_2>`                                         Set axis origin components.

:ref:`fan_axis <fan_axis>`                                              Set axis direction components.

:ref:`fan_origin <fan_origin_1>`                                           Set axis origin components.

:ref:`axis_direction <axis_direction_3>`                                           Help not available.

:ref:`axis_origin <axis_origin_3>`                                                 Help not available.

:ref:`shift_component <shift_component>`                                           Help not available.

:ref:`rotation_axis_origin <rotation_axis_origin>`                Set rotation axis origin components.

:ref:`rotation_axis_direction <rotation_axis_direction>`       Set rotation axis direction components.

:ref:`direction <direction_2>`                                        Set wall translation components.

:ref:`film_velocity <film_velocity>`                                     Set film velocity components.

========================================================   ===========================================

