:orphan:

.. _activation_energy:

activation_energy
=================

.. currentmodule:: ansys.fluent.core.solver.settings_231.activation_energy

.. autoclass:: activation_energy
    :show-inheritance:
    :undoc-members:
.. rubric:: Included in:

==============================================================   =======================================

Parent                                                                                           Summary

==============================================================   =======================================
:ref:`cross <cross>`                                                                      'cross' child.

:ref:`herschel_bulkley <herschel_bulkley>`                                     'herschel_bulkley' child.

:ref:`carreau <carreau>`                                                                'carreau' child.

:ref:`non_newtonian_power_law <non_newtonian_power_law>`                'non_newtonian_power_law' child.

:ref:`single_rate <single_rate>`                                                    'single_rate' child.

:ref:`particle_thermolysis_rate <particle_thermolysis_rate>`          'particle_thermolysis_rate' child.

:ref:`film_thermolysis_rate <film_thermolysis_rate>`                      'film_thermolysis_rate' child.

:ref:`first_rate <first_rate>`                                                       'first_rate' child.

:ref:`second_rate <second_rate>`                                                    'second_rate' child.

:ref:`kinetics_diffusion_limited <kinetics_diffusion_limited>`       'kinetics_diffusion_limited' child.

:ref:`intrinsic_model <intrinsic_model>`                                        'intrinsic_model' child.

==============================================================   =======================================

