:orphan:

.. _material:

material
========

.. autoclass:: ansys.fluent.core.solver.settings_231.material.material
    :show-inheritance:

.. rubric:: Included in:

======================================================   ============================================

Parent                                                                                        Summary

======================================================   ============================================
:ref:`injections_child <injections_child>`                         'child_object_type' of injections.

:ref:`fluid_child <fluid_child_1>`                                      'child_object_type' of fluid.

:ref:`phase_child <phase_child>`                                        'child_object_type' of phase.

:ref:`solid_child <solid_child_1>`                                      'child_object_type' of solid.

:ref:`phase_child <phase_child_1>`                                      'child_object_type' of phase.

:ref:`wall_child <wall_child>`                                           'child_object_type' of wall.

:ref:`phase_child <phase_child_24>`                                     'child_object_type' of phase.

:ref:`shell_conduction_child <shell_conduction_child>`       'child_object_type' of shell_conduction.

======================================================   ============================================

