:orphan:

.. _option_7:

option
======

.. autoclass:: ansys.fluent.core.solver.settings_241.option_7.option
    :show-inheritance:

.. rubric:: Included in:

======================================================================================   ===================================================

Parent                                                                                                                               Summary

======================================================================================   ===================================================
:ref:`density <density>`                                                                                                    'density' child.

:ref:`viscosity <viscosity>`                                                                                              'viscosity' child.

:ref:`specific_heat <specific_heat>`                                                                                  'specific_heat' child.

:ref:`thermal_conductivity <thermal_conductivity>`                                                             'thermal_conductivity' child.

:ref:`molecular_weight <molecular_weight>`                                                                         'molecular_weight' child.

:ref:`premix_laminar_speed <premix_laminar_speed>`                                                             'premix_laminar_speed' child.

:ref:`premix_critical_strain <premix_critical_strain>`                                                       'premix_critical_strain' child.

:ref:`premix_unburnt_temp <premix_unburnt_temp>`                                                                'premix_unburnt_temp' child.

:ref:`premix_unburnt_density <premix_unburnt_density>`                                                       'premix_unburnt_density' child.

:ref:`premix_heat_trans_coeff <premix_heat_trans_coeff>`                                                    'premix_heat_trans_coeff' child.

:ref:`premix_heat_of_comb <premix_heat_of_comb>`                                                                'premix_heat_of_comb' child.

:ref:`premix_unburnt_fuel_mf <premix_unburnt_fuel_mf>`                                                       'premix_unburnt_fuel_mf' child.

:ref:`premix_adiabatic_temp <premix_adiabatic_temp>`                                                          'premix_adiabatic_temp' child.

:ref:`therm_exp_coeff <therm_exp_coeff>`                                                                            'therm_exp_coeff' child.

:ref:`characteristic_vibrational_temperature <characteristic_vibrational_temperature>`       'characteristic_vibrational_temperature' child.

:ref:`absorption_coefficient <absorption_coefficient>`                                                       'absorption_coefficient' child.

:ref:`melting_heat <melting_heat>`                                                                                     'melting_heat' child.

:ref:`tsolidus <tsolidus>`                                                                                                 'tsolidus' child.

:ref:`tliqidus <tliqidus>`                                                                                                 'tliqidus' child.

:ref:`liquidus_slope <liquidus_slope>`                                                                               'liquidus_slope' child.

:ref:`partition_coeff <partition_coeff>`                                                                            'partition_coeff' child.

:ref:`eutectic_mf <eutectic_mf>`                                                                                        'eutectic_mf' child.

:ref:`solid_diffusion <solid_diffusion>`                                                                            'solid_diffusion' child.

:ref:`solut_exp_coeff <solut_exp_coeff>`                                                                            'solut_exp_coeff' child.

:ref:`scattering_coefficient <scattering_coefficient>`                                                       'scattering_coefficient' child.

:ref:`scattering_phase_function <scattering_phase_function>`                                              'scattering_phase_function' child.

:ref:`refractive_index <refractive_index>`                                                                         'refractive_index' child.

:ref:`formation_entropy <formation_entropy>`                                                                      'formation_entropy' child.

