:orphan:

.. _option_1:

option
======

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.option_1
    :show-inheritance:

.. rubric:: Included in:

====================================================   ===========================================

Parent                                                                                     Summary

====================================================   ===========================================
:ref:`type <type>`                                                                   'type' child.

:ref:`model_3 <model_3>`                                                            'model' child.

:ref:`type_8 <type_8>`                                                               'type' child.

:ref:`distance_option <distance_option>`                                  'distance_option' child.

:ref:`option_34 <option_34>`                                                       'option' child.

:ref:`scaling <scaling>`                                                          'scaling' child.

:ref:`derivative <derivative>`                                                 'derivative' child.

:ref:`volume_1 <volume_1>`                                                         'volume' child.

:ref:`option_35 <option_35>`                                                       'option' child.

:ref:`automatic <automatic>`                                                    'automatic' child.

:ref:`options_19 <options_19>`                                                    'options' child.

:ref:`x_axis_data <x_axis_data>`                                      Options for X axis function.

:ref:`y_axis_data <y_axis_data>`                                      Options for Y axis function.

:ref:`plot_direction <plot_direction>`                                     'plot_direction' child.

:ref:`curve_length_1 <curve_length_1>`                                       'curve_length' child.

:ref:`cumulative_plot_child <cumulative_plot_child>`       'child_object_type' of cumulative_plot.

====================================================   ===========================================

