:orphan:

.. _value_16:

value
=====

.. autoclass:: ansys.fluent.core.generated.solver.settings_261.value_16
    :show-inheritance:

.. rubric:: Included in:

==========================================================================   ======================================================

Parent                                                                                                                      Summary

==========================================================================   ======================================================
:ref:`contact_resis_child <contact_resis_child>`                                              'child_object_type' of contact_resis.

:ref:`setup_1_child <setup_1_child>`                                                                  'child_object_type' of setup.

:ref:`contact_resistance_child <contact_resistance_child>`                               'child_object_type' of contact_resistance.

:ref:`tortuosity_interface_child <tortuosity_interface_child>`                         'child_object_type' of tortuosity_interface.

:ref:`pore_size_interface_child <pore_size_interface_child>`                            'child_object_type' of pore_size_interface.

:ref:`conductive_regions_child <conductive_regions_child>`                               'child_object_type' of conductive_regions.

:ref:`contact_resistance_regions_child <contact_resistance_regions_child>`       'child_object_type' of contact_resistance_regions.

:ref:`contact_resis_1_child <contact_resis_1_child>`                                          'child_object_type' of contact_resis.

:ref:`init_value_child <init_value_child>`                                                       'child_object_type' of init_value.

==========================================================================   ======================================================

