:orphan:

.. _user_defined_function:

user_defined_function
=====================

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.user_defined_function
    :show-inheritance:

.. rubric:: Included in:

==================================================================   ======================================================

Parent                                                                                                              Summary

==================================================================   ======================================================
:ref:`density_3 <density_3>`                                                                Set material property: density.

:ref:`viscosity <viscosity>`                                                              Set material property: viscosity.

:ref:`specific_heat <specific_heat>`                                                  Set material property: specific-heat.

:ref:`thermal_conductivity_1 <thermal_conductivity_1>`                         Set material property: thermal-conductivity.

:ref:`premix_laminar_speed <premix_laminar_speed>`                             Set material property: premix-laminar-speed.

:ref:`premix_critical_strain <premix_critical_strain>`                       Set material property: premix-critical-strain.

:ref:`premix_unburnt_fuel_mf <premix_unburnt_fuel_mf>`                       Set material property: premix-unburnt-fuel-mf.

:ref:`premix_adiabatic_temp <premix_adiabatic_temp>`                          Set material property: premix-adiabatic-temp.

:ref:`absorption_coefficient <absorption_coefficient>`                       Set material property: absorption-coefficient.

:ref:`partition_coeff <partition_coeff>`                                            Set material property: partition-coeff.

:ref:`scattering_coefficient <scattering_coefficient>`                       Set material property: scattering-coefficient.

:ref:`scattering_phase_function <scattering_phase_function>`              Set material property: scattering-phase-function.

:ref:`electric_conductivity <electric_conductivity>`                          Set material property: electric-conductivity.

:ref:`dual_electric_conductivity <dual_electric_conductivity>`           Set material property: dual-electric-conductivity.

:ref:`lithium_diffusivity <lithium_diffusivity>`                                Set material property: lithium-diffusivity.

:ref:`speed_of_sound <speed_of_sound>`                                               Set material property: speed-of-sound.

:ref:`saturation_pressure <saturation_pressure>`                                Set material property: saturation-pressure.

:ref:`vaporization_temperature <vaporization_temperature>`                 Set material property: vaporization-temperature.

:ref:`uds_diffusivity <uds_diffusivity>`                                            Set material property: uds-diffusivity.

:ref:`uds_diffusivities_child <uds_diffusivities_child>`                          'child_object_type' of uds_diffusivities.

:ref:`diffusivity <diffusivity>`                                                                         Property settings.

:ref:`diffusivity_0 <diffusivity_0>`                                                                     Property settings.

:ref:`diffusivity_1 <diffusivity_1>`                                                                     Property settings.

:ref:`diffusivity_2 <diffusivity_2>`                                                                     Property settings.

:ref:`radial_diffusivity <radial_diffusivity>`                                                           Property settings.

:ref:`tangential_diffusivity <tangential_diffusivity>`                                                   Property settings.

:ref:`axial_diffusivity <axial_diffusivity>`                                                             Property settings.

:ref:`density_4 <density_4>`                                                                Set material property: density.

:ref:`specific_heat_1 <specific_heat_1>`                                              Set material property: specific-heat.

