:orphan:

.. _value_15:

value
=====

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.value_15
    :show-inheritance:

.. rubric:: Included in:

======================================================================================   ====================================================================

Parent                                                                                                                                                Summary

======================================================================================   ====================================================================
:ref:`density_3 <density_3>`                                                                                                  Set material property: density.

:ref:`viscosity <viscosity>`                                                                                                Set material property: viscosity.

:ref:`specific_heat <specific_heat>`                                                                                    Set material property: specific-heat.

:ref:`thermal_conductivity_1 <thermal_conductivity_1>`                                                           Set material property: thermal-conductivity.

:ref:`molecular_weight_3 <molecular_weight_3>`                                                                       Set material property: molecular-weight.

:ref:`premix_laminar_speed <premix_laminar_speed>`                                                               Set material property: premix-laminar-speed.

:ref:`premix_critical_strain <premix_critical_strain>`                                                         Set material property: premix-critical-strain.

:ref:`premix_unburnt_temp <premix_unburnt_temp>`                                                                  Set material property: premix-unburnt-temp.

:ref:`premix_unburnt_density <premix_unburnt_density>`                                                         Set material property: premix-unburnt-density.

:ref:`premix_heat_trans_coeff <premix_heat_trans_coeff>`                                                      Set material property: premix-heat-trans-coeff.

:ref:`premix_heat_of_comb <premix_heat_of_comb>`                                                                  Set material property: premix-heat-of-comb.

:ref:`premix_unburnt_fuel_mf <premix_unburnt_fuel_mf>`                                                         Set material property: premix-unburnt-fuel-mf.

:ref:`premix_adiabatic_temp <premix_adiabatic_temp>`                                                            Set material property: premix-adiabatic-temp.

:ref:`therm_exp_coeff <therm_exp_coeff>`                                                                              Set material property: therm-exp-coeff.

:ref:`characteristic_vibrational_temperature <characteristic_vibrational_temperature>`         Set material property: characteristic-vibrational-temperature.

:ref:`absorption_coefficient <absorption_coefficient>`                                                         Set material property: absorption-coefficient.

:ref:`melting_heat <melting_heat>`                                                                                       Set material property: melting-heat.

:ref:`tsolidus <tsolidus>`                                                                                                   Set material property: tsolidus.

:ref:`tliqidus <tliqidus>`                                                                                                   Set material property: tliqidus.

:ref:`liquidus_slope <liquidus_slope>`                                                                                 Set material property: liquidus-slope.

:ref:`partition_coeff <partition_coeff>`                                                                              Set material property: partition-coeff.

:ref:`eutectic_mf <eutectic_mf>`                                                                                          Set material property: eutectic-mf.

:ref:`solid_diffusion <solid_diffusion>`                                                                              Set material property: solid-diffusion.

:ref:`solut_exp_coeff <solut_exp_coeff>`                                                                              Set material property: solut-exp-coeff.

:ref:`scattering_coefficient <scattering_coefficient>`                                                         Set material property: scattering-coefficient.

:ref:`scattering_phase_function <scattering_phase_function>`                                                Set material property: scattering-phase-function.

