:orphan:

.. _freeform_motions_1:

freeform_motions
================

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.freeform_motions_1.freeform_motions
    :show-inheritance:

.. rubric:: Attributes

========================================================   =======================================================================================================================================================================================================================================================================================================

Attribute                                                                                                                                                                                                                                                                                                                                                  Summary

========================================================   =======================================================================================================================================================================================================================================================================================================
:ref:`mask_shape_sensitivity <mask_shape_sensitivity>`                                                                          When enabled, this option will mask the shape sensitivity along the fixed surfaces to reduce the freeform deformation. This improves the deformation smoothness by reducing the need for correction during the secondary morphing.

:ref:`solving_primary_morpher <solving_primary_morpher>`       When enabled, this option specifies the standard morphing method (primary morpher) to calculate an initial approximation for the constraint equations. The radial basis function (secondary morpher) then enforces the design constraint by refining the approximation of the constraint equations.

:ref:`kernel_type <kernel_type>`                                                                                                                                                                              The basis function of the radial basis function, which has a strong effect on the speed of convergence, mesh quality, and smoothness of deformation.

:ref:`max_iterations <max_iterations_2>`                                                                                                                                                                                                                                                                              Freeform motion RBF maximum main iterations.

:ref:`linear_solver <linear_solver>`                                                                                                                                                                                                                                                                                              RBF linear solver settings menu.

========================================================   =======================================================================================================================================================================================================================================================================================================

.. rubric:: Included in:

================   ==================================

Parent                                        Summary

================   ==================================
:ref:`rbf <rbf>`       Design tool RBF numerics menu.

================   ==================================

