:orphan:

.. _old_props:

old_props
=========

.. currentmodule:: ansys.fluent.core.solver.settings_231.old_props

.. autoclass:: old_props
    :show-inheritance:
    :undoc-members:
.. rubric:: Included in:

================================================================   =================================================

Parent                                                                                                       Summary

================================================================   =================================================
:ref:`mesh_child <mesh_child>`                                                          'child_object_type' of mesh.

:ref:`surface_child <surface_child>`                                                 'child_object_type' of surface.

:ref:`volume_child <volume_child>`                                                    'child_object_type' of volume.

:ref:`force_child <force_child>`                                                       'child_object_type' of force.

:ref:`moment_child <moment_child>`                                                    'child_object_type' of moment.

:ref:`flux_child <flux_child>`                                                          'child_object_type' of flux.

:ref:`injection_child <injection_child>`                                           'child_object_type' of injection.

:ref:`user_defined_child <user_defined_child>`                                  'child_object_type' of user_defined.

:ref:`aeromechanics_child <aeromechanics_child>`                               'child_object_type' of aeromechanics.

:ref:`icing_child <icing_child>`                                                       'child_object_type' of icing.

:ref:`expression_child <expression_child>`                                        'child_object_type' of expression.

:ref:`single_val_expression_child <single_val_expression_child>`       'child_object_type' of single_val_expression.

:ref:`report_files_child <report_files_child>`                                  'child_object_type' of report_files.

:ref:`report_plots_child <report_plots_child>`                                  'child_object_type' of report_plots.

:ref:`convergence_reports_child <convergence_reports_child>`             'child_object_type' of convergence_reports.

================================================================   =================================================

