:orphan:

.. _average_over:

average_over
============

.. autoclass:: ansys.fluent.core.generated.solver.settings_252.average_over
    :show-inheritance:

.. rubric:: Included in:

======================================================================   ====================================================

Parent                                                                                                                Summary

======================================================================   ====================================================
:ref:`mesh_1_child <mesh_1_child>`                                                               'child_object_type' of mesh.

:ref:`surface_1_child <surface_1_child>`                                                      'child_object_type' of surface.

:ref:`volume_2_child <volume_2_child>`                                                         'child_object_type' of volume.

:ref:`force_child <force_child>`                                                                'child_object_type' of force.

:ref:`lift_child <lift_child>`                                                                   'child_object_type' of lift.

:ref:`drag_child <drag_child>`                                                                   'child_object_type' of drag.

:ref:`moment_child <moment_child>`                                                             'child_object_type' of moment.

:ref:`flux_1_child <flux_1_child>`                                                               'child_object_type' of flux.

:ref:`injection_2_child <injection_2_child>`                                                'child_object_type' of injection.

:ref:`user_defined_16_child <user_defined_16_child>`                                     'child_object_type' of user_defined.

:ref:`aeromechanics_child <aeromechanics_child>`                                        'child_object_type' of aeromechanics.

:ref:`expression_7_child <expression_7_child>`                                             'child_object_type' of expression.

:ref:`single_valued_expression_child <single_valued_expression_child>`       'child_object_type' of single_valued_expression.

======================================================================   ====================================================

