:orphan:

.. _option_1:

option
======

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.option_1.option
    :show-inheritance:

.. rubric:: Included in:

====================================================   ===========================================

Parent                                                                                     Summary

====================================================   ===========================================
:ref:`type <type>`                                                                   'type' child.

:ref:`model <model_3>`                                                              'model' child.

:ref:`particle_size <particle_size>`                                        'particle_size' child.

:ref:`particle_drag <particle_drag>`                                        'particle_drag' child.

:ref:`heat_exchange <heat_exchange>`                                        'heat_exchange' child.

:ref:`droplet_breakup <droplet_breakup>`                                  'droplet_breakup' child.

:ref:`parcel_method <parcel_method>`                                        'parcel_method' child.

:ref:`type <type_8>`                                                                 'type' child.

:ref:`distance_option <distance_option>`                                  'distance_option' child.

:ref:`option <option_20>`                                                          'option' child.

:ref:`scaling <scaling>`                                                          'scaling' child.

:ref:`derivative <derivative>`                                                 'derivative' child.

:ref:`volume <volume_1>`                                                           'volume' child.

:ref:`option <option_21>`                                                          'option' child.

:ref:`automatic <automatic>`                                                    'automatic' child.

:ref:`options <options_15>`                                                       'options' child.

:ref:`options <options_16>`                                                       'options' child.

:ref:`vector_length <vector_length>`                                        'vector_length' child.

:ref:`plot_direction <plot_direction>`                                     'plot_direction' child.

:ref:`curve_length <curve_length>`                                           'curve_length' child.

:ref:`cumulative_plot_child <cumulative_plot_child>`       'child_object_type' of cumulative_plot.

====================================================   ===========================================

