:orphan:

.. _surfaces:

surfaces
========

.. autoclass:: ansys.fluent.core.solver.settings_232.surfaces.surfaces
    :show-inheritance:

.. rubric:: Included in:

======================================================================   ===============================================================================================================================

Parent                                                                                                                                                                                           Summary

======================================================================   ===============================================================================================================================
:ref:`cgns <cgns>`                                                                                                                                                                    Write a CGNS file.

:ref:`dx <dx>`                                                                                                                                                   Write an IBM Data Explorer format file.

:ref:`ensight_gold_parallel_surfaces <ensight_gold_parallel_surfaces>`       Write EnSight Gold geometry, velocity and scalar files for surfaces. Fluent will write files suitable for EnSight Parallel.

:ref:`fieldview_unstruct_surfaces <fieldview_unstruct_surfaces>`                                                                                      Write a Fieldview unstructured surface mesh, data.

:ref:`nastran <nastran>`                                                                                                                                                           Write a NASTRAN file.

:ref:`patran_neutral <patran_neutral>`                                                                                                                                      Write a PATRAN neutral file.

:ref:`patran_nodal <patran_nodal>`                                                                                                                                    Write a PATRAN nodal results file.

:ref:`tecplot <tecplot>`                                                                                                                                                Write a Tecplot+3DV format file.

:ref:`surface_child <surface_child>`                                                                                                                                     'child_object_type' of surface.

:ref:`mesh_child <mesh_child_1>`                                                                                                                                            'child_object_type' of mesh.

:ref:`contour_child <contour_child>`                                                                                                                                     'child_object_type' of contour.

:ref:`vector_child <vector_child>`                                                                                                                                        'child_object_type' of vector.

:ref:`pathline_child <pathline_child>`                                                                                                                                  'child_object_type' of pathline.

:ref:`lic_child <lic_child>`                                                                                                                                                 'child_object_type' of lic.

:ref:`olic_child <olic_child>`                                                                                                                                              'child_object_type' of olic.

:ref:`xy_plot_child <xy_plot_child>`                                                                                                                                     'child_object_type' of xy_plot.

======================================================================   ===============================================================================================================================

