:orphan:

.. _per_zone:

per_zone
========

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.per_zone
    :show-inheritance:

.. rubric:: Included in:

================================================   =========================================

Parent                                                                               Summary

================================================   =========================================
:ref:`mesh_1_child <mesh_1_child>`                              'child_object_type' of mesh.

:ref:`volume_child <volume_child>`                            'child_object_type' of volume.

:ref:`force_child <force_child>`                               'child_object_type' of force.

:ref:`lift_child <lift_child>`                                  'child_object_type' of lift.

:ref:`drag_child <drag_child>`                                  'child_object_type' of drag.

:ref:`moment_child <moment_child>`                            'child_object_type' of moment.

:ref:`flux_1_child <flux_1_child>`                              'child_object_type' of flux.

:ref:`aeromechanics_child <aeromechanics_child>`       'child_object_type' of aeromechanics.

================================================   =========================================

