:orphan:

.. _name:

name
====

.. autoclass:: ansys.fluent.core.solver.settings_241.name.name
    :show-inheritance:

.. rubric:: Included in:

======================================================================   ====================================================

Parent                                                                                                                Summary

======================================================================   ====================================================
:ref:`multiband_child <multiband_child>`                                                    'child_object_type' of multiband.

:ref:`injections_child <injections_child>`                                                 'child_object_type' of injections.

:ref:`rotor_child <rotor_child>`                                                                'child_object_type' of rotor.

:ref:`geometry_child <geometry_child>`                                                       'child_object_type' of geometry.

:ref:`beams_child <beams_child>`                                                                'child_object_type' of beams.

:ref:`fluid_child <fluid_child>`                                                                'child_object_type' of fluid.

:ref:`solid_child <solid_child>`                                                                'child_object_type' of solid.

:ref:`mixture_child <mixture_child>`                                                          'child_object_type' of mixture.

:ref:`inert_particle_child <inert_particle_child>`                                     'child_object_type' of inert_particle.

:ref:`droplet_particle_child <droplet_particle_child>`                               'child_object_type' of droplet_particle.

:ref:`combusting_particle_child <combusting_particle_child>`                      'child_object_type' of combusting_particle.

:ref:`particle_mixture_child <particle_mixture_child>`                               'child_object_type' of particle_mixture.

:ref:`fluid_child <fluid_child_1>`                                                              'child_object_type' of fluid.

:ref:`solid_child <solid_child_1>`                                                              'child_object_type' of solid.

:ref:`axis_child <axis_child>`                                                                   'child_object_type' of axis.

:ref:`exhaust_fan_child <exhaust_fan_child>`                                              'child_object_type' of exhaust_fan.

:ref:`fan_child <fan_child>`                                                                      'child_object_type' of fan.

:ref:`inlet_vent_child <inlet_vent_child>`                                                 'child_object_type' of inlet_vent.

:ref:`intake_fan_child <intake_fan_child>`                                                 'child_object_type' of intake_fan.

:ref:`interface_child <interface_child>`                                                    'child_object_type' of interface.

:ref:`interior_child <interior_child>`                                                       'child_object_type' of interior.

:ref:`mass_flow_inlet_child <mass_flow_inlet_child>`                                  'child_object_type' of mass_flow_inlet.

:ref:`mass_flow_outlet_child <mass_flow_outlet_child>`                               'child_object_type' of mass_flow_outlet.

:ref:`network_child <network_child>`                                                          'child_object_type' of network.

:ref:`network_end_child <network_end_child>`                                              'child_object_type' of network_end.

:ref:`outflow_child <outflow_child>`                                                          'child_object_type' of outflow.

:ref:`outlet_vent_child <outlet_vent_child>`                                              'child_object_type' of outlet_vent.

:ref:`periodic_child <periodic_child>`                                                       'child_object_type' of periodic.

:ref:`porous_jump_child <porous_jump_child>`                                              'child_object_type' of porous_jump.

:ref:`pressure_far_field_child <pressure_far_field_child>`                         'child_object_type' of pressure_far_field.

