:orphan:

.. _constraint_settings:

constraint_settings
===================

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.constraint_settings.constraint_settings
    :show-inheritance:

.. rubric:: Attributes

==============================================================   ======================================================================================================================================================================================================================================================

Attribute                                                                                                                                                                                                                                                                                                       Summary

==============================================================   ======================================================================================================================================================================================================================================================
:ref:`second_order <second_order>`                                   When enabled, the second order radial basis function will be used to provide additional smoothness of the deformation. Note that enabling this option may increase the computation time by a factor of 2 - 4 and increase memory by a factor of 3.

:ref:`increase_local_smoothness <increase_local_smoothness>`                                                                                   When enabled, more local control points will be used to improve the smoothness of the deformation. Enabling this option may increase memory cost and computational time.

:ref:`increase_global_smoothness <increase_global_smoothness>`                                                                                When enabled, more global control points will be used to improve the smoothness of the deformation. Enabling this option may increase memory cost and computational time.

:ref:`tolerance <tolerance_4>`                                                                                                                                                                                                                                                                 Tolerance on constraint.

==============================================================   ======================================================================================================================================================================================================================================================

.. rubric:: Included in:

================================   ==========================================

Parent                                                                Summary

================================   ==========================================
:ref:`polynomials <polynomials>`       Design tool polynomials numerics menu.

:ref:`rbf <rbf>`                               Design tool RBF numerics menu.

================================   ==========================================

