:orphan:

.. _coordinate_system:

coordinate_system
=================

.. autoclass:: ansys.fluent.core.solver.settings_241.coordinate_system.coordinate_system
    :show-inheritance:

.. rubric:: Included in:

============================================================   ===============================================

Parent                                                                                                 Summary

============================================================   ===============================================
:ref:`momentum <momentum>`                                                                 Help not available.

:ref:`momentum <momentum_1>`                                                               Help not available.

:ref:`momentum <momentum_2>`                                                               Help not available.

:ref:`momentum <momentum_3>`                                                               Help not available.

:ref:`momentum <momentum_5>`                                                               Help not available.

:ref:`pressure_far_field_child <pressure_far_field_child>`          'child_object_type' of pressure_far_field.

:ref:`phase_child <phase_child_17>`                                              'child_object_type' of phase.

:ref:`momentum <momentum_6>`                                                               Help not available.

:ref:`momentum <momentum_7>`                                                               Help not available.

:ref:`recirculation_inlet_child <recirculation_inlet_child>`       'child_object_type' of recirculation_inlet.

:ref:`phase_child <phase_child_22>`                                              'child_object_type' of phase.

:ref:`momentum <momentum_8>`                                                               Help not available.

============================================================   ===============================================

