:orphan:

.. _physical_models:

physical_models
===============

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.physical_models
    :show-inheritance:

.. rubric:: Attributes

============================================================   ===========================================================================================================

Attribute                                                                                                                                                          Summary

============================================================   ===========================================================================================================
:ref:`particle_forces <particle_forces>`                                                                                      All configurable forces acting on particles.

:ref:`erosion_accretion_enabled <erosion_accretion_enabled>`       Enable/disable wall erosion due to particles impacting on walls and/or accretion of particles on walls.

:ref:`twoway_turb_coupl_enabled <twoway_turb_coupl_enabled>`                           Enable/disable modulation of carrier phase turbulence due to presence of particles.

:ref:`secondary_breakup_enabled <secondary_breakup_enabled>`                                 Enable/disable droplet breakup due to aerodynamic forces acting on particles.

:ref:`volume_displacement <volume_displacement>`                                                                                             Volume displacement settings.

:ref:`wall_film <wall_film>`                                               Main menu to enable physical submodels and modeling options for the Lagrangian wall film model.

============================================================   ===========================================================================================================

.. rubric:: Included in:

======================================   ==============================================================================================================================================================================================================

Parent                                                                                                                                                                                                                                          Summary

======================================   ==============================================================================================================================================================================================================
:ref:`discrete_phase <discrete_phase>`       Toplevel menu of the Discrete Phase multiphase model. A discrete phase model (DPM) is used when the aim is to investigate the behavior of the particles from a Lagrangian view and a discrete perspective.

======================================   ==============================================================================================================================================================================================================

