:orphan:

.. _cell_function_2:

cell_function
=============

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.cell_function_2.cell_function
    :show-inheritance:

.. rubric:: Included in:

========================================   ======================================================================

Parent                                                                                                    Summary

========================================   ======================================================================
:ref:`mass_average <mass_average>`                        Print mass-average of scalar over specified cell zones.

:ref:`mass_integral <mass_integral>`            Print mass-weighted integral of scalar over specified cell zones.

:ref:`mass <mass>`                                                      Print total mass of specified cell zones.

:ref:`sum <sum_1>`                                                 Print sum of scalar over specified cell zones.

:ref:`twopisum <twopisum>`                     Print sum of scalar over specified cell zones multiplied by 2\*Pi.

:ref:`minimum <minimum_4>`                                     Print minimum of scalar over specified cell zones.

:ref:`maximum <maximum_4>`                                     Print maximum of scalar over specified cell zones.

:ref:`volume <volume_2>`                                              Print total volume of specified cell zones.

:ref:`volume_average <volume_average>`         Print volume-weighted average of scalar over specified cell zones.

:ref:`volume_integral <volume_integral>`               Print volume integral of scalar over specified cell zones.

========================================   ======================================================================

