User-agent: *

Disallow: /version/0.34
Disallow: /version/0.33
Disallow: /version/0.32
Disallow: /version/0.31
Disallow: /version/0.30
Disallow: /version/0.29
Disallow: /version/0.28
Disallow: /version/0.27
Disallow: /version/0.26
Disallow: /version/0.25
Disallow: /version/0.24
Disallow: /version/0.23
Disallow: /version/0.22
Disallow: /version/0.21
Disallow: /version/0.20
Disallow: /version/0.19
Disallow: /version/0.18
Disallow: /version/0.17
Disallow: /version/0.16
Disallow: /version/0.15
Disallow: /version/0.14
Disallow: /version/0.13
Disallow: /version/0.12
Disallow: /version/0.11
Disallow: /pull/

Sitemap: https://fluent.docs.pyansys.com/sitemap.xml
