:orphan:

.. _field:

field
=====

.. currentmodule:: ansys.fluent.core.solver.settings_222.field

.. autoclass:: field
    :show-inheritance:
    :undoc-members:
.. rubric:: Included in:

====================================================   ===========================================

Parent                                                                                     Summary

====================================================   ===========================================
:ref:`surface_child <surface_child>`                               'child_object_type' of surface.

:ref:`volume_child <volume_child>`                                  'child_object_type' of volume.

:ref:`contour_child <contour_child>`                               'child_object_type' of contour.

:ref:`vector_child <vector_child>`                                  'child_object_type' of vector.

:ref:`pathlines_child <pathlines_child>`                         'child_object_type' of pathlines.

:ref:`ribbon <ribbon>`                                                             'ribbon' child.

:ref:`particle_tracks_child <particle_tracks_child>`       'child_object_type' of particle_tracks.

:ref:`filter_settings <filter_settings>`                                  'filter_settings' child.

:ref:`ribbon_settings <ribbon_settings>`                                  'ribbon_settings' child.

:ref:`lic_child <lic_child>`                                           'child_object_type' of lic.

====================================================   ===========================================

