:orphan:

.. _user_defined_function:

user_defined_function
=====================

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.user_defined_function
    :show-inheritance:

.. rubric:: Included in:

==================================================================   ==================================================

Parent                                                                                                          Summary

==================================================================   ==================================================
:ref:`density_3 <density_3>`                                                                Material property: density.

:ref:`viscosity <viscosity>`                                                              Material property: viscosity.

:ref:`specific_heat <specific_heat>`                                                  Material property: specific-heat.

:ref:`thermal_conductivity_1 <thermal_conductivity_1>`                         Material property: thermal-conductivity.

:ref:`premix_laminar_speed <premix_laminar_speed>`                             Material property: premix-laminar-speed.

:ref:`premix_critical_strain <premix_critical_strain>`                       Material property: premix-critical-strain.

:ref:`premix_unburnt_fuel_mf <premix_unburnt_fuel_mf>`                       Material property: premix-unburnt-fuel-mf.

:ref:`premix_adiabatic_temp <premix_adiabatic_temp>`                          Material property: premix-adiabatic-temp.

:ref:`absorption_coefficient <absorption_coefficient>`                       Material property: absorption-coefficient.

:ref:`partition_coeff <partition_coeff>`                                            Material property: partition-coeff.

:ref:`scattering_coefficient <scattering_coefficient>`                       Material property: scattering-coefficient.

:ref:`scattering_phase_function <scattering_phase_function>`              Material property: scattering-phase-function.

:ref:`electric_conductivity <electric_conductivity>`                          Material property: electric-conductivity.

:ref:`dual_electric_conductivity <dual_electric_conductivity>`           Material property: dual-electric-conductivity.

:ref:`lithium_diffusivity <lithium_diffusivity>`                                Material property: lithium-diffusivity.

:ref:`speed_of_sound <speed_of_sound>`                                               Material property: speed-of-sound.

:ref:`saturation_pressure <saturation_pressure>`                                Material property: saturation-pressure.

:ref:`vaporization_temperature <vaporization_temperature>`                 Material property: vaporization-temperature.

:ref:`uds_diffusivity <uds_diffusivity>`                                            Material property: uds-diffusivity.

:ref:`uds_diffusivities_child <uds_diffusivities_child>`                      'child_object_type' of uds_diffusivities.

:ref:`diffusivity <diffusivity>`                                                                     Property settings.

:ref:`diffusivity_0 <diffusivity_0>`                                                                 Property settings.

:ref:`diffusivity_1 <diffusivity_1>`                                                                 Property settings.

:ref:`diffusivity_2 <diffusivity_2>`                                                                 Property settings.

:ref:`radial_diffusivity <radial_diffusivity>`                                                       Property settings.

:ref:`tangential_diffusivity <tangential_diffusivity>`                                               Property settings.

:ref:`axial_diffusivity <axial_diffusivity>`                                                         Property settings.

:ref:`density_4 <density_4>`                                                                Material property: density.

:ref:`specific_heat_1 <specific_heat_1>`                                              Material property: specific-heat.

:ref:`thermal_conductivity_2 <thermal_conductivity_2>`                         Material property: thermal-conductivity.

