:orphan:

.. _value_2:

value
=====

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.value_2.value
    :show-inheritance:

.. rubric:: Included in:

========================================================   ========================================

Parent                                                                                      Summary

========================================================   ========================================
:ref:`cathode_ocv <cathode_ocv>`                               Set equilibium potential at cathode.

:ref:`anode_ocv <anode_ocv>`                                     Set equilibium potential at anode.

:ref:`tplus <tplus>`                                                    Set transference number t+.

:ref:`activity_term <activity_term>`                                     Set activity-related term.

:ref:`settings_child <settings_child_1>`                           'child_object_type' of settings.

:ref:`scheme_proc_child <scheme_proc_child>`                    'child_object_type' of scheme_proc.

:ref:`udf_side_child <udf_side_child>`                             'child_object_type' of udf_side.

:ref:`nfaces_as_weights <nfaces_as_weights_1>`                      Use number of faces as weights.

:ref:`solid_thread_weight <solid_thread_weight>`                          Use solid thread weights.

:ref:`particle_weight <particle_weight>`                                   Set DPM particle weight.

:ref:`vof_free_surface_weight <vof_free_surface_weight>`               Set VOF free surface weight.

:ref:`isat_weight <isat_weight>`                                                   Set ISAT weight.

========================================================   ========================================

