:orphan:

.. _display_8:

display
=======

.. autoclass:: ansys.fluent.core.generated.solver.settings_252.display_8
    :show-inheritance:

.. rubric:: Included in:

========================================================   =============================================

Parent                                                                                           Summary

========================================================   =============================================
:ref:`point_surface_child <point_surface_child>`                   'child_object_type' of point_surface.

:ref:`line_surface_child <line_surface_child>`                      'child_object_type' of line_surface.

:ref:`rake_surface_child <rake_surface_child>`                      'child_object_type' of rake_surface.

:ref:`plane_surface_child <plane_surface_child>`                   'child_object_type' of plane_surface.

:ref:`iso_surface_child <iso_surface_child>`                         'child_object_type' of iso_surface.

:ref:`iso_clip_child <iso_clip_child>`                                  'child_object_type' of iso_clip.

:ref:`zone_surface_child <zone_surface_child>`                      'child_object_type' of zone_surface.

:ref:`partition_surface_child <partition_surface_child>`       'child_object_type' of partition_surface.

:ref:`transform_surface_child <transform_surface_child>`       'child_object_type' of transform_surface.

:ref:`imprint_surface_child <imprint_surface_child>`             'child_object_type' of imprint_surface.

:ref:`plane_slice_child <plane_slice_child>`                         'child_object_type' of plane_slice.

:ref:`sphere_slice_child <sphere_slice_child>`                      'child_object_type' of sphere_slice.

:ref:`quadric_surface_child <quadric_surface_child>`             'child_object_type' of quadric_surface.

:ref:`surface_cells_child <surface_cells_child>`                   'child_object_type' of surface_cells.

:ref:`expression_volume_child <expression_volume_child>`       'child_object_type' of expression_volume.

========================================================   =============================================

