:orphan:

.. _average_over:

average_over
============

.. autoclass:: ansys.fluent.core.solver.settings_232.average_over.average_over
    :show-inheritance:

.. rubric:: Included in:

================================================================   =================================================

Parent                                                                                                       Summary

================================================================   =================================================
:ref:`mesh_child <mesh_child>`                                                          'child_object_type' of mesh.

:ref:`surface_child <surface_child>`                                                 'child_object_type' of surface.

:ref:`volume_child <volume_child>`                                                    'child_object_type' of volume.

:ref:`force_child <force_child>`                                                       'child_object_type' of force.

:ref:`moment_child <moment_child>`                                                    'child_object_type' of moment.

:ref:`flux_child <flux_child>`                                                          'child_object_type' of flux.

:ref:`injection_child <injection_child>`                                           'child_object_type' of injection.

:ref:`user_defined_child <user_defined_child>`                                  'child_object_type' of user_defined.

:ref:`aeromechanics_child <aeromechanics_child>`                               'child_object_type' of aeromechanics.

:ref:`expression_child <expression_child>`                                        'child_object_type' of expression.

:ref:`single_val_expression_child <single_val_expression_child>`       'child_object_type' of single_val_expression.

================================================================   =================================================

