:orphan:

.. _phase_child_23:

phase_child
===========

.. autoclass:: ansys.fluent.core.solver.settings_231.phase_child_23.phase_child

.. rubric:: Attributes

==============================================================================================================================   =======================================================================

Attribute                                                                                                                                                                                        Summary

==============================================================================================================================   =======================================================================
:ref:`geom_disable <geom_disable>`                                                                                                                                                 'geom_disable' child.

:ref:`geom_dir_spec <geom_dir_spec>`                                                                                                                                              'geom_dir_spec' child.

:ref:`geom_dir_x <geom_dir_x>`                                                                                                                                                       'geom_dir_x' child.

:ref:`geom_dir_y <geom_dir_y>`                                                                                                                                                       'geom_dir_y' child.

:ref:`geom_dir_z <geom_dir_z>`                                                                                                                                                       'geom_dir_z' child.

:ref:`geom_levels <geom_levels>`                                                                                                                                                    'geom_levels' child.

:ref:`geom_bgthread <geom_bgthread>`                                                                                                                                              'geom_bgthread' child.

:ref:`open_channel_wave_bc <open_channel_wave_bc>`                                                                                                                         'open_channel_wave_bc' child.

:ref:`ocw_vel_segregated <ocw_vel_segregated>`                                                                                                                               'ocw_vel_segregated' child.

:ref:`velocity_spec <velocity_spec>`                                                                                                                                              'velocity_spec' child.

:ref:`frame_of_reference <frame_of_reference>`                                                                                                                               'frame_of_reference' child.

:ref:`vmag <vmag>`                                                                                                                                                                         'vmag' child.

:ref:`wave_velocity_spec <wave_velocity_spec>`                                                                                                                               'wave_velocity_spec' child.

:ref:`avg_flow_velocity <avg_flow_velocity>`                                                                                                                                  'avg_flow_velocity' child.

:ref:`ocw_ship_vel_spec <ocw_ship_vel_spec>`                                                                                                                                  'ocw_ship_vel_spec' child.

:ref:`ocw_ship_vmag <ocw_ship_vmag>`                                                                                                                                              'ocw_ship_vmag' child.

:ref:`moving_object_direction <moving_object_direction>`                                                                                                                'moving_object_direction' child.

:ref:`ocw_sp_vel_spec <ocw_sp_vel_spec>`                                                                                                                                        'ocw_sp_vel_spec' child.

:ref:`ocw_sp_vmag <ocw_sp_vmag>`                                                                                                                                                    'ocw_sp_vmag' child.

:ref:`secondary_phase_direction <secondary_phase_direction>`                                                                                                          'secondary_phase_direction' child.

:ref:`ocw_pp_vel_spec <ocw_pp_vel_spec>`                                                                                                                                        'ocw_pp_vel_spec' child.

:ref:`ocw_pp_ref_ht <ocw_pp_ref_ht>`                                                                                                                                              'ocw_pp_ref_ht' child.

:ref:`ocw_pp_power_coeff <ocw_pp_power_coeff>`                                                                                                                               'ocw_pp_power_coeff' child.

:ref:`ocw_pp_vmag <ocw_pp_vmag>`                                                                                                                                                    'ocw_pp_vmag' child.

:ref:`ocw_pp_vmag_ref <ocw_pp_vmag_ref>`                                                                                                                                        'ocw_pp_vmag_ref' child.

:ref:`primary_phase_direction <primary_phase_direction>`                                                                                                                'primary_phase_direction' child.

:ref:`initial_gauge_pressure <initial_gauge_pressure>`                                                                                                                   'initial_gauge_pressure' child.

:ref:`coordinate_system <coordinate_system>`                                                                                                                                  'coordinate_system' child.

:ref:`velocity <velocity_1>`                                                                                                                                                           'velocity' child.

:ref:`flow_direction <flow_direction>`                                                                                                                                           'flow_direction' child.

:ref:`axis_direction <axis_direction_2>`                                                                                                                                         'axis_direction' child.

:ref:`axis_origin <axis_origin_2>`                                                                                                                                                  'axis_origin' child.

:ref:`omega_swirl <omega_swirl>`                                                                                                                                                    'omega_swirl' child.

:ref:`phase_spec <phase_spec>`                                                                                                                                                       'phase_spec' child.

:ref:`wave_bc_type <wave_bc_type>`                                                                                                                                                 'wave_bc_type' child.

:ref:`ht_local <ht_local>`                                                                                                                                                             'ht_local' child.

:ref:`ht_bottom <ht_bottom>`                                                                                                                                                          'ht_bottom' child.

:ref:`wave_dir_spec <wave_dir_spec>`                                                                                                                                              'wave_dir_spec' child.

:ref:`reference_direction <reference_direction>`                                                                                                                            'reference_direction' child.

:ref:`wave_modeling_type <wave_modeling_type>`                                                                                                                               'wave_modeling_type' child.

:ref:`wave_list <wave_list>`                                                                                                                                                          'wave_list' child.

:ref:`wave_list_shallow <wave_list_shallow>`                                                                                                                                  'wave_list_shallow' child.

:ref:`wave_spect_method_freq <wave_spect_method_freq>`                                                                                                                   'wave_spect_method_freq' child.

:ref:`wave_spect_factor <wave_spect_factor>`                                                                                                                                  'wave_spect_factor' child.

:ref:`wave_spect_sig_wave_ht <wave_spect_sig_wave_ht>`                                                                                                                   'wave_spect_sig_wave_ht' child.

:ref:`wave_spect_peak_freq <wave_spect_peak_freq>`                                                                                                                         'wave_spect_peak_freq' child.

:ref:`wave_spect_min_freq <wave_spect_min_freq>`                                                                                                                            'wave_spect_min_freq' child.

:ref:`wave_spect_max_freq <wave_spect_max_freq>`                                                                                                                            'wave_spect_max_freq' child.

:ref:`wave_spect_freq_components <wave_spect_freq_components>`                                                                                                       'wave_spect_freq_components' child.

:ref:`wave_spect_method_dir <wave_spect_method_dir>`                                                                                                                      'wave_spect_method_dir' child.

:ref:`wave_spect_s <wave_spect_s>`                                                                                                                                                 'wave_spect_s' child.

:ref:`wave_spect_mean_angle <wave_spect_mean_angle>`                                                                                                                      'wave_spect_mean_angle' child.

:ref:`wave_spect_deviation <wave_spect_deviation>`                                                                                                                         'wave_spect_deviation' child.

:ref:`wave_spect_dir_components <wave_spect_dir_components>`                                                                                                          'wave_spect_dir_components' child.

:ref:`t <t>`                                                                                                                                                                                  't' child.

:ref:`non_equil_boundary <non_equil_boundary>`                                                                                                                               'non_equil_boundary' child.

:ref:`tve <tve>`                                                                                                                                                                            'tve' child.

:ref:`les_spec_name <les_spec_name>`                                                                                                                                              'les_spec_name' child.

:ref:`rfg_number_of_modes <rfg_number_of_modes>`                                                                                                                            'rfg_number_of_modes' child.

:ref:`vm_number_of_vortices <vm_number_of_vortices>`                                                                                                                      'vm_number_of_vortices' child.

:ref:`vm_streamwise_fluct <vm_streamwise_fluct>`                                                                                                                            'vm_streamwise_fluct' child.

:ref:`vm_mass_conservation <vm_mass_conservation>`                                                                                                                         'vm_mass_conservation' child.

:ref:`stg_scale_limiter_type <stg_scale_limiter_type>`                                                                                                                   'stg_scale_limiter_type' child.

:ref:`stg_ti_limiter <stg_ti_limiter>`                                                                                                                                           'stg_ti_limiter' child.

:ref:`stg_tvr_limiter <stg_tvr_limiter>`                                                                                                                                        'stg_tvr_limiter' child.

:ref:`stg_dw_limiter <stg_dw_limiter>`                                                                                                                                           'stg_dw_limiter' child.

:ref:`volumetric_synthetic_turbulence_generator <volumetric_synthetic_turbulence_generator>`                                                          'volumetric_synthetic_turbulence_generator' child.

