:orphan:

.. _file_name_1:

file_name
=========

.. autoclass:: ansys.fluent.core.solver.settings_241.file_name_1.file_name
    :show-inheritance:

.. rubric:: Included in:

====================================================================================   =================================================================================================================================================================

Parent                                                                                                                                                                                                                                           Summary

====================================================================================   =================================================================================================================================================================
:ref:`abaqus <abaqus>`                                                                                                                                                                                                             Write an ABAQUS file.

:ref:`mechanical_apdl <mechanical_apdl>`                                                                                                                                                                                  Write an Mechanical APDL file.

:ref:`mechanical_apdl_input <mechanical_apdl_input>`                                                                                                                                                                Write an Mechanical APDL Input file.

:ref:`ascii <ascii>`                                                                                                                                                                                                                Write an ASCII file.

:ref:`avs <avs>`                                                                                                                                                                                                                  Write an AVS UCD file.

:ref:`ensight <ensight>`                                                                                                                                                                           Write EnSight 6 geometry, velocity, and scalar files.

:ref:`ensight_gold <ensight_gold>`                                                                                                                                                              Write EnSight Gold geometry, velocity, and scalar files.

:ref:`fieldview <fieldview>`                                                                                                                                                                                        Write Fieldview case and data files.

:ref:`fieldview_data <fieldview_data>`                                                                                                                                                                              Write Fieldview case and data files.

:ref:`gambit <gambit>`                                                                                                                                                                                                      Write a Gambit neutral file.

:ref:`cgns <cgns>`                                                                                                                                                                                                                    Write a CGNS file.

:ref:`custom_heat_flux <custom_heat_flux>`                                                                                                                                                                       Write a generic file for heat transfer.

:ref:`dx <dx>`                                                                                                                                                                                                   Write an IBM Data Explorer format file.

:ref:`ensight_gold_parallel_surfaces <ensight_gold_parallel_surfaces>`                                                       Write EnSight Gold geometry, velocity and scalar files for surfaces. Fluent will write files suitable for EnSight Parallel.

:ref:`ensight_gold_parallel_volume <ensight_gold_parallel_volume>`                         Write EnSight Gold geometry, velocity and scalar files for cell zones and boundaries attached to them. Fluent will write files suitable for EnSight Parallel.

:ref:`icemcfd_for_icepak <icemcfd_for_icepak>`                                                                                                                                                                       Write a binary ICEMCFD domain file.

:ref:`fast_mesh <fast_mesh>`                                                                                                                                                                                 Write a FAST/Plot3D unstructured mesh file.

:ref:`fast_solution <fast_solution>`                                                                                                                                                                     Write a FAST/Plot3D unstructured solution file.

:ref:`fast_velocity <fast_velocity>`                                                                                                                                                              Write a FAST/Plot3D unstructured vector function file.

:ref:`taitherm <taitherm>`                                                                                                                                                                                                        Write a TAITherm file.

:ref:`fieldview_unstruct <fieldview_unstruct>`                                                                                                                                                             Write a Fieldview unstructured combined file.

:ref:`fieldview_unstruct_mesh <fieldview_unstruct_mesh>`                                                                                                                                                  Write a Fieldview unstructured mesh only file.

