:orphan:

.. _discrete_phase:

discrete_phase
==============

.. autoclass:: ansys.fluent.core.solver.settings_241.discrete_phase.discrete_phase
    :show-inheritance:

.. rubric:: Attributes

==========================================   ==========================================================================================================================

Attribute                                                                                                                                                       Summary

==========================================   ==========================================================================================================================
:ref:`general_settings <general_settings>`                                                                         Main menu to allow users to set options controlling:

:ref:`injections <injections>`                                                                                                                      'injections' child.

:ref:`numerics <numerics>`                              Main menu to allow users to set options controlling the solution of ordinary differential equations describing 

:ref:`parallel <parallel>`                                       Main menu to allow users to set options controlling the parallel scheme used when tracking particles. 

:ref:`physical_models <physical_models_1>`                                            Main menu to enable the required physical submodels for the discrete phase model.

:ref:`tracking <tracking_1>`                                                            Main menu to control the time integration of the particle trajectory equations.

:ref:`user_functions <user_functions>`           Main menu to set DPM user-defined functions. User-defined functions can be used to customize the discrete phase model 

==========================================   ==========================================================================================================================

.. rubric:: Included in:

========================   ===================

Parent                                 Summary

========================   ===================
:ref:`models <models_1>`       'models' child.

========================   ===================

