:orphan:

.. _dissipation:

dissipation
===========

.. autoclass:: ansys.fluent.core.generated.solver.settings_261.dissipation
    :show-inheritance:

.. rubric:: Attributes

==============================================   ==========================================================================================================================================================================================================================================

Attribute                                                                                                                                                                                                                                                                           Summary

==============================================   ==========================================================================================================================================================================================================================================
:ref:`damping_factor <damping_factor_1>`                                                                                                    The overall level of dissipation is proportional to this value although the damping level is determined ultimately through a nonlinear process.

:ref:`damping_relaxation <damping_relaxation>`                  The damping relaxation can be used to control the rate at which the dissipation is updated as the adjoint solution progresses. As you decrease the value from 1, the rate at which the dissipation is updated is decreased.

:ref:`damping_order <damping_order>`                                                         The spatial order of the dissipation. A higher order leads to more intense and localized damping. This can typically be set to be one order larger than the adjoint calculation spatial order.

:ref:`suppression <suppression>`                     As part of the dissipation scheme, the growth of instabilities is stopped by the effect of the dissipation.Enabling the Suppression option ensures that these undesirable patterns will then also decay as the calculation progresses.

==============================================   ==========================================================================================================================================================================================================================================

.. rubric:: Methods

==========================   =========================================================

Method                                                                         Summary

==========================   =========================================================
:ref:`default <default_4>`       Set residual minimization scheme controls to default.

==========================   =========================================================

.. rubric:: Included in:

======================================   =========================================================

Parent                                                                                     Summary

======================================   =========================================================
:ref:`current_scheme <current_scheme>`       Current adjoint stabilization scheme controls object.

:ref:`first_scheme <first_scheme>`             First adjoint stabilization scheme controls object.

======================================   =========================================================

