:orphan:

.. _tracking_1:

tracking
========

.. autoclass:: ansys.fluent.core.solver.settings_231.tracking_1.tracking
    :show-inheritance:

.. rubric:: Attributes

============================================================   ============================================================================================================================================================================

Attribute                                                                                                                                                                                                                           Summary

============================================================   ============================================================================================================================================================================
:ref:`enable_high_res_tracking <enable_high_res_tracking>`         Enable/disable high resolution tracking. Please note that high-resolution tracking is the recommended default for highest tracking robustness, accuracy and performance.

:ref:`expert_options <expert_options_1>`                                                                                                                                       Menu containing not frequently used (expert level) settings.

:ref:`high_res_tracking_options <high_res_tracking_options>`                                                                                                       Main menu containing settings that control the High-Res Tracking scheme.

:ref:`tracking_parameters <tracking_parameters>`                                                                                                            Main menu to control the time integration of the particle trajectory equations:

:ref:`track_in_absolute_frame <track_in_absolute_frame>`                                            Enable/disable tracking of particles in the absolute frame. Please note that tracking in the relative frame is the recommended default.

============================================================   ============================================================================================================================================================================

.. rubric:: Included in:

======================================   ==============================================================================================================================================================================================================

Parent                                                                                                                                                                                                                                          Summary

======================================   ==============================================================================================================================================================================================================
:ref:`discrete_phase <discrete_phase>`       Toplevel menu of the Discrete Phase multiphase model. A discrete phase model (DPM) is used when the aim is to investigate the behavior of the particles from a Lagrangian view and a discrete perspective.

======================================   ==============================================================================================================================================================================================================

