:orphan:

.. _geom_disable:

geom_disable
============

.. autoclass:: ansys.fluent.core.solver.settings_241.geom_disable.geom_disable
    :show-inheritance:

.. rubric:: Included in:

==============================================================   ================================================

Parent                                                                                                    Summary

==============================================================   ================================================
:ref:`axis_child <axis_child>`                                                       'child_object_type' of axis.

:ref:`phase_child <phase_child_2>`                                                  'child_object_type' of phase.

:ref:`geometry <geometry_2>`                                                                  Help not available.

:ref:`fan_child <fan_child>`                                                          'child_object_type' of fan.

:ref:`phase_child <phase_child_4>`                                                  'child_object_type' of phase.

:ref:`interface_child <interface_child>`                                        'child_object_type' of interface.

:ref:`phase_child <phase_child_7>`                                                  'child_object_type' of phase.

:ref:`outflow_child <outflow_child>`                                              'child_object_type' of outflow.

:ref:`phase_child <phase_child_13>`                                                 'child_object_type' of phase.

:ref:`periodic_child <periodic_child>`                                           'child_object_type' of periodic.

:ref:`phase_child <phase_child_15>`                                                 'child_object_type' of phase.

:ref:`porous_jump_child <porous_jump_child>`                                  'child_object_type' of porous_jump.

:ref:`phase_child <phase_child_16>`                                                 'child_object_type' of phase.

:ref:`pressure_far_field_child <pressure_far_field_child>`             'child_object_type' of pressure_far_field.

:ref:`phase_child <phase_child_17>`                                                 'child_object_type' of phase.

:ref:`radiator_child <radiator_child>`                                           'child_object_type' of radiator.

:ref:`phase_child <phase_child_20>`                                                 'child_object_type' of phase.

:ref:`rans_les_interface_child <rans_les_interface_child>`             'child_object_type' of rans_les_interface.

:ref:`phase_child <phase_child_21>`                                                 'child_object_type' of phase.

:ref:`recirculation_inlet_child <recirculation_inlet_child>`          'child_object_type' of recirculation_inlet.

:ref:`phase_child <phase_child_22>`                                                 'child_object_type' of phase.

:ref:`recirculation_outlet_child <recirculation_outlet_child>`       'child_object_type' of recirculation_outlet.

:ref:`phase_child <phase_child_23>`                                                 'child_object_type' of phase.

==============================================================   ================================================

