:orphan:

.. _value_21:

value
=====

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.value_21
    :show-inheritance:

.. rubric:: Included in:

==========================   =========================================

Parent                                                         Summary

==========================   =========================================
:ref:`x_6 <x_6>`                            Prescribed X displacement.

:ref:`y_6 <y_6>`                            Prescribed Y displacement.

:ref:`z_6 <z_6>`                            Prescribed Z displacement.

:ref:`angle_4 <angle_4>`                    Prescribed rotation angle.

:ref:`factor_3 <factor_3>`                  Prescribed scaling factor.

:ref:`axis_1_2 <axis_1_2>`       Prescribed scaling factor for axis 1.

:ref:`axis_2_2 <axis_2_2>`       Prescribed scaling factor for axis 2.

:ref:`axis_3_1 <axis_3_1>`       Prescribed scaling factor for axis 3.

==========================   =========================================

