:orphan:

.. _constant:

constant
========

.. currentmodule:: ansys.fluent.core.solver.settings_222.constant

.. autoclass:: constant
    :show-inheritance:
    :undoc-members:
.. rubric:: Included in:

========================================================================================================   ============================================================

Parent                                                                                                                                                          Summary

========================================================================================================   ============================================================
:ref:`species <species>`                                                                                                                               'species' child.

:ref:`conductivity <conductivity>`                                                                                                                'conductivity' child.

:ref:`conductivity_0 <conductivity_0>`                                                                                                          'conductivity_0' child.

:ref:`conductivity_1 <conductivity_1>`                                                                                                          'conductivity_1' child.

:ref:`conductivity_2 <conductivity_2>`                                                                                                          'conductivity_2' child.

:ref:`reactions <reactions>`                                                                                                                         'reactions' child.

:ref:`reaction_mechs <reaction_mechs>`                                                                                                          'reaction_mechs' child.

:ref:`density <density>`                                                                                                                               'density' child.

:ref:`specific_heat <specific_heat>`                                                                                                             'specific_heat' child.

:ref:`thermal_conductivity <thermal_conductivity>`                                                                                        'thermal_conductivity' child.

:ref:`viscosity <viscosity>`                                                                                                                         'viscosity' child.

:ref:`molecular_weight <molecular_weight>`                                                                                                    'molecular_weight' child.

:ref:`mass_diffusivity <mass_diffusivity>`                                                                                                    'mass_diffusivity' child.

:ref:`thermal_diffusivity <thermal_diffusivity>`                                                                                           'thermal_diffusivity' child.

:ref:`formation_enthalpy <formation_enthalpy>`                                                                                              'formation_enthalpy' child.

:ref:`formation_entropy <formation_entropy>`                                                                                                 'formation_entropy' child.

:ref:`characteristic_vibrational_temperature <characteristic_vibrational_temperature>`                                  'characteristic_vibrational_temperature' child.

:ref:`reference_temperature <reference_temperature>`                                                                                     'reference_temperature' child.

:ref:`lennard_jones_length <lennard_jones_length>`                                                                                        'lennard_jones_length' child.

:ref:`lennard_jones_energy <lennard_jones_energy>`                                                                                        'lennard_jones_energy' child.

:ref:`thermal_accom_coefficient <thermal_accom_coefficient>`                                                                         'thermal_accom_coefficient' child.

:ref:`velocity_accom_coefficient <velocity_accom_coefficient>`                                                                      'velocity_accom_coefficient' child.

:ref:`absorption_coefficient <absorption_coefficient>`                                                                                  'absorption_coefficient' child.

:ref:`scattering_coefficient <scattering_coefficient>`                                                                                  'scattering_coefficient' child.

:ref:`scattering_phase_function <scattering_phase_function>`                                                                         'scattering_phase_function' child.

:ref:`therm_exp_coeff <therm_exp_coeff>`                                                                                                       'therm_exp_coeff' child.

:ref:`premix_unburnt_density <premix_unburnt_density>`                                                                                  'premix_unburnt_density' child.

:ref:`premix_unburnt_temp <premix_unburnt_temp>`                                                                                           'premix_unburnt_temp' child.

