:orphan:

.. _option_12:

option
======

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.option_12.option
    :show-inheritance:

.. rubric:: Included in:

======================================================================================   ==============================================================================

Parent                                                                                                                                                          Summary

======================================================================================   ==============================================================================
:ref:`density <density>`                                                                                                    Density property setting for this material.

:ref:`viscosity <viscosity>`                                                                                              Viscosity property setting for this material.

:ref:`specific_heat <specific_heat>`                                                                                  Specific-heat property setting for this material.

:ref:`thermal_conductivity <thermal_conductivity_1>`                                                           Thermal-conductivity property setting for this material.

:ref:`molecular_weight <molecular_weight>`                                                                         Molecular-weight property setting for this material.

:ref:`premix_laminar_speed <premix_laminar_speed>`                                                             Premix-laminar-speed property setting for this material.

:ref:`premix_critical_strain <premix_critical_strain>`                                                       Premix-critical-strain property setting for this material.

:ref:`premix_unburnt_temp <premix_unburnt_temp>`                                                                Premix-unburnt-temp property setting for this material.

:ref:`premix_unburnt_density <premix_unburnt_density>`                                                       Premix-unburnt-density property setting for this material.

:ref:`premix_heat_trans_coeff <premix_heat_trans_coeff>`                                                    Premix-heat-trans-coeff property setting for this material.

:ref:`premix_heat_of_comb <premix_heat_of_comb>`                                                                Premix-heat-of-comb property setting for this material.

:ref:`premix_unburnt_fuel_mf <premix_unburnt_fuel_mf>`                                                       Premix-unburnt-fuel-mf property setting for this material.

:ref:`premix_adiabatic_temp <premix_adiabatic_temp>`                                                          Premix-adiabatic-temp property setting for this material.

:ref:`therm_exp_coeff <therm_exp_coeff>`                                                                            Therm-exp-coeff property setting for this material.

:ref:`characteristic_vibrational_temperature <characteristic_vibrational_temperature>`       Characteristic-vibrational-temperature property setting for this material.

:ref:`absorption_coefficient <absorption_coefficient>`                                                       Absorption-coefficient property setting for this material.

:ref:`melting_heat <melting_heat>`                                                                                     Melting-heat property setting for this material.

:ref:`tsolidus <tsolidus>`                                                                                                 Tsolidus property setting for this material.

:ref:`tliqidus <tliqidus>`                                                                                                 Tliqidus property setting for this material.

:ref:`liquidus_slope <liquidus_slope>`                                                                               Liquidus-slope property setting for this material.

:ref:`partition_coeff <partition_coeff>`                                                                            Partition-coeff property setting for this material.

:ref:`eutectic_mf <eutectic_mf>`                                                                                        Eutectic-mf property setting for this material.

:ref:`solid_diffusion <solid_diffusion>`                                                                            Solid-diffusion property setting for this material.

:ref:`solut_exp_coeff <solut_exp_coeff>`                                                                            Solut-exp-coeff property setting for this material.

:ref:`scattering_coefficient <scattering_coefficient>`                                                       Scattering-coefficient property setting for this material.

