:orphan:

.. _value_13:

value
=====

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.value_13.value
    :show-inheritance:

.. rubric:: Included in:

========================================================================================================   =====================================================

Parent                                                                                                                                                   Summary

========================================================================================================   =====================================================
:ref:`mrf_omega <mrf_omega>`                                                                                                     Reference Frame Rotation Speed.

:ref:`reference_frame_velocity_child <reference_frame_velocity_child>`                                          'child_object_type' of reference_frame_velocity.

:ref:`mgrid_omega <mgrid_omega>`                                                                                                     Moving Mesh Rotation Speed.

:ref:`porosity <porosity>`                                                                                                                             Porosity.

:ref:`relative_viscosity <relative_viscosity>`                                                                                               Relative Viscosity.

:ref:`capillary_pressure <capillary_pressure_1>`                                                                                             Capillary Pressure.

:ref:`area_density <area_density>`                                                                                                     Interfacial Area Density.

:ref:`heat_transfer_coeff <heat_transfer_coeff>`                                                                                      Heat Transfer Coefficient.

:ref:`rad_porous_wall_in_emiss <rad_porous_wall_in_emiss>`                                                                                  Internal Emissivity.

:ref:`child_object_type_child <child_object_type_child_1>`                                                             'child_object_type' of child_object_type.

:ref:`variables_child <variables_child>`                                                                                       'child_object_type' of variables.

:ref:`solid_omega <solid_omega>`                                                                                                      Solid Body Rotation Speed.

:ref:`omega <omega_1>`                                                                                                                       Help not available.

:ref:`gauge_pressure <gauge_pressure>`                                                                                                   Specify Gauge Pressure.

:ref:`target_mass_flow <target_mass_flow>`                                                                                             Specify Target Mass Flow.

:ref:`upper_limit_of_abs_pressure <upper_limit_of_abs_pressure>`                                                       Specify Upper Limit of Absolute Pressure.

:ref:`lower_limit_of_abs_pressure <lower_limit_of_abs_pressure>`                                                       Specify Lower Limit of Absolute Pressure.

:ref:`incoming_wave <incoming_wave>`                                                                                                      Specify incoming wave.

:ref:`pressure_jump <pressure_jump>`                                                                                                              Pressure Jump.

:ref:`strength <strength>`                                                                                                                             Strength.

:ref:`backflow_modified_turbulent_viscosity <backflow_modified_turbulent_viscosity>`                                       Specify Modified Turbulent Viscosity.

:ref:`backflow_laminar_kinetic_energy <backflow_laminar_kinetic_energy>`                                                         Specify Laminar Kinetic Energy.

:ref:`backflow_intermittency <backflow_intermittency>`                                                                                    Specify Intermittency.

:ref:`backflow_turbulent_kinetic_energy <backflow_turbulent_kinetic_energy>`                                                   Specify Turbulent Kinetic Energy.

:ref:`backflow_turbulent_dissipation_rate <backflow_turbulent_dissipation_rate>`                                             Specify Turbulent Dissipation Rate.

:ref:`backflow_specific_dissipation_rate <backflow_specific_dissipation_rate>`                                                Specify Specific Dissipation Rate.

