:orphan:

.. _profile_name:

profile_name
============

.. currentmodule:: ansys.fluent.core.solver.settings_222.profile_name

.. autoclass:: profile_name
    :show-inheritance:
    :undoc-members:
.. rubric:: Included in:

========================================================================================================   ============================================================

Parent                                                                                                                                                          Summary

========================================================================================================   ============================================================
:ref:`child_object_type_child <child_object_type_child>`                                                                      'child_object_type' of child_object_type.

:ref:`omega <omega>`                                                                                                                                     'omega' child.

:ref:`mrf_omega <mrf_omega>`                                                                                                                         'mrf_omega' child.

:ref:`mgrid_omega <mgrid_omega>`                                                                                                                   'mgrid_omega' child.

:ref:`solid_omega <solid_omega>`                                                                                                                   'solid_omega' child.

:ref:`direction_1_x <direction_1_x>`                                                                                                             'direction_1_x' child.

:ref:`direction_1_y <direction_1_y>`                                                                                                             'direction_1_y' child.

:ref:`direction_1_z <direction_1_z>`                                                                                                             'direction_1_z' child.

:ref:`direction_2_x <direction_2_x>`                                                                                                             'direction_2_x' child.

:ref:`direction_2_y <direction_2_y>`                                                                                                             'direction_2_y' child.

:ref:`direction_2_z <direction_2_z>`                                                                                                             'direction_2_z' child.

:ref:`porous_r_1 <porous_r_1>`                                                                                                                      'porous_r_1' child.

:ref:`porous_r_2 <porous_r_2>`                                                                                                                      'porous_r_2' child.

:ref:`porous_r_3 <porous_r_3>`                                                                                                                      'porous_r_3' child.

:ref:`porous_c_1 <porous_c_1>`                                                                                                                      'porous_c_1' child.

:ref:`porous_c_2 <porous_c_2>`                                                                                                                      'porous_c_2' child.

:ref:`porous_c_3 <porous_c_3>`                                                                                                                      'porous_c_3' child.

:ref:`porosity <porosity>`                                                                                                                            'porosity' child.

:ref:`area_density <area_density>`                                                                                                                'area_density' child.

:ref:`heat_transfer_coeff <heat_transfer_coeff>`                                                                                           'heat_transfer_coeff' child.

:ref:`ht_local <ht_local>`                                                                                                                            'ht_local' child.

:ref:`p <p>`                                                                                                                                                 'p' child.

:ref:`ht_bottom <ht_bottom>`                                                                                                                         'ht_bottom' child.

:ref:`t0 <t0>`                                                                                                                                              't0' child.

:ref:`nut <nut>`                                                                                                                                           'nut' child.

:ref:`kl <kl>`                                                                                                                                              'kl' child.

:ref:`intermit <intermit>`                                                                                                                            'intermit' child.

:ref:`k <k>`                                                                                                                                                 'k' child.

:ref:`e <e>`                                                                                                                                                 'e' child.

:ref:`o <o>`                                                                                                                                                 'o' child.

:ref:`v2 <v2>`                                                                                                                                              'v2' child.

