:orphan:

.. _profile_name:

profile_name
============

.. autoclass:: ansys.fluent.core.generated.solver.settings_252.profile_name
    :show-inheritance:

.. rubric:: Included in:

========================================================================================================   ===============================================================

Parent                                                                                                                                                             Summary

========================================================================================================   ===============================================================
:ref:`mrf_omega <mrf_omega>`                                                                                                               Reference Frame Rotation Speed.

:ref:`reference_frame_velocity_child <reference_frame_velocity_child>`                                                    'child_object_type' of reference_frame_velocity.

:ref:`reference_frame_axis_origin_child <reference_frame_axis_origin_child>`                                           'child_object_type' of reference_frame_axis_origin.

:ref:`reference_frame_axis_direction_child <reference_frame_axis_direction_child>`                                  'child_object_type' of reference_frame_axis_direction.

:ref:`mgrid_omega <mgrid_omega>`                                                                                                               Moving Mesh Rotation Speed.

:ref:`moving_mesh_velocity_child <moving_mesh_velocity_child>`                                                                'child_object_type' of moving_mesh_velocity.

:ref:`moving_mesh_axis_origin_child <moving_mesh_axis_origin_child>`                                                       'child_object_type' of moving_mesh_axis_origin.

:ref:`moving_mesh_axis_direction_child <moving_mesh_axis_direction_child>`                                              'child_object_type' of moving_mesh_axis_direction.

:ref:`direction_1_vector_child <direction_1_vector_child>`                                                                      'child_object_type' of direction_1_vector.

:ref:`direction_2_vector_child <direction_2_vector_child>`                                                                      'child_object_type' of direction_2_vector.

:ref:`viscous_resistance_child <viscous_resistance_child>`                                                                      'child_object_type' of viscous_resistance.

:ref:`inertial_resistance_child <inertial_resistance_child>`                                                                   'child_object_type' of inertial_resistance.

:ref:`porosity <porosity>`                                                                                                                                       Porosity.

:ref:`area_density <area_density>`                                                                                                               Interfacial Area Density.

:ref:`heat_transfer_coeff <heat_transfer_coeff>`                                                                                                Heat Transfer Coefficient.

:ref:`rad_porous_wall_in_emiss <rad_porous_wall_in_emiss>`                                                                                            Internal Emissivity.

:ref:`terms_child_child <terms_child_child>`                                                                                     'child_object_type' of child_object_type.

:ref:`variables_child <variables_child>`                                                                                                 'child_object_type' of variables.

:ref:`axis_direction_1_child <axis_direction_1_child>`                                                                              'child_object_type' of axis_direction.

:ref:`axis_origin_1_child <axis_origin_1_child>`                                                                                       'child_object_type' of axis_origin.

:ref:`solid_omega <solid_omega>`                                                                                                                Solid Body Rotation Speed.

:ref:`solid_motion_axis_direction_child <solid_motion_axis_direction_child>`                                           'child_object_type' of solid_motion_axis_direction.

:ref:`solid_motion_axis_origin_child <solid_motion_axis_origin_child>`                                                    'child_object_type' of solid_motion_axis_origin.

