:orphan:

.. _name_1:

name
====

.. autoclass:: ansys.fluent.core.solver.settings_232.name_1.name
    :show-inheritance:

.. rubric:: Included in:

================================================================   ======================================================

Parent                                                                                                            Summary

================================================================   ======================================================
:ref:`copy_by_name <copy_by_name>`                                      Copy a material from the database (pick by name).

:ref:`list_properties <list_properties_2>`                             List the properties of a material in the database.

:ref:`fluid_child <fluid_child>`                                                            'child_object_type' of fluid.

:ref:`solid_child <solid_child>`                                                            'child_object_type' of solid.

:ref:`mixture_child <mixture_child>`                                                      'child_object_type' of mixture.

:ref:`inert_particle_child <inert_particle_child>`                                 'child_object_type' of inert_particle.

:ref:`droplet_particle_child <droplet_particle_child>`                           'child_object_type' of droplet_particle.

:ref:`combusting_particle_child <combusting_particle_child>`                  'child_object_type' of combusting_particle.

:ref:`particle_mixture_child <particle_mixture_child>`                           'child_object_type' of particle_mixture.

:ref:`list_properties <list_properties_3>`                              List the properties of a locally-stored material.

:ref:`fluid_child <fluid_child_1>`                                                          'child_object_type' of fluid.

:ref:`phase_child <phase_child>`                                                            'child_object_type' of phase.

:ref:`solid_child <solid_child_1>`                                                          'child_object_type' of solid.

:ref:`phase_child <phase_child_1>`                                                          'child_object_type' of phase.

:ref:`axis_child <axis_child>`                                                               'child_object_type' of axis.

:ref:`phase_child <phase_child_2>`                                                          'child_object_type' of phase.

:ref:`exhaust_fan_child <exhaust_fan_child>`                                          'child_object_type' of exhaust_fan.

:ref:`phase_child <phase_child_3>`                                                          'child_object_type' of phase.

:ref:`fan_child <fan_child>`                                                                  'child_object_type' of fan.

:ref:`phase_child <phase_child_4>`                                                          'child_object_type' of phase.

:ref:`inlet_vent_child <inlet_vent_child>`                                             'child_object_type' of inlet_vent.

:ref:`phase_child <phase_child_5>`                                                          'child_object_type' of phase.

:ref:`intake_fan_child <intake_fan_child>`                                             'child_object_type' of intake_fan.

:ref:`phase_child <phase_child_6>`                                                          'child_object_type' of phase.

:ref:`interface_child <interface_child>`                                                'child_object_type' of interface.

:ref:`phase_child <phase_child_7>`                                                          'child_object_type' of phase.

:ref:`interior_child <interior_child>`                                                   'child_object_type' of interior.

:ref:`phase_child <phase_child_8>`                                                          'child_object_type' of phase.

:ref:`mass_flow_inlet_child <mass_flow_inlet_child>`                              'child_object_type' of mass_flow_inlet.

:ref:`phase_child <phase_child_9>`                                                          'child_object_type' of phase.

:ref:`network_child <network_child>`                                                      'child_object_type' of network.

:ref:`phase_child <phase_child_10>`                                                         'child_object_type' of phase.

