:orphan:

.. _physics:

physics
=======

.. currentmodule:: ansys.fluent.core.solver.settings_222.physics

.. autoclass:: physics
    :show-inheritance:
    :undoc-members:
.. rubric:: Included in:

========================================   =====================================

Parent                                                                   Summary

========================================   =====================================
:ref:`surface_child <surface_child>`             'child_object_type' of surface.

:ref:`volume_child <volume_child>`                'child_object_type' of volume.

:ref:`lift_child <lift_child>`                      'child_object_type' of lift.

:ref:`flux_child <flux_child>`                      'child_object_type' of flux.

:ref:`mesh_child <mesh_child_1>`                    'child_object_type' of mesh.

:ref:`contour_child <contour_child>`             'child_object_type' of contour.

:ref:`vector_child <vector_child>`                'child_object_type' of vector.

:ref:`pathlines_child <pathlines_child>`       'child_object_type' of pathlines.

========================================   =====================================

