:orphan:

.. _option_15:

option
======

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.option_15.option
    :show-inheritance:

.. rubric:: Included in:

================================================   ===================================

Parent                                                                         Summary

================================================   ===================================
:ref:`youngs_modulus_0 <youngs_modulus_0>`             Orthotropic structure settings.

:ref:`youngs_modulus_1 <youngs_modulus_1>`             Orthotropic structure settings.

:ref:`youngs_modulus_2 <youngs_modulus_2>`             Orthotropic structure settings.

:ref:`shear_modulus_01 <shear_modulus_01>`             Orthotropic structure settings.

:ref:`shear_modulus_12 <shear_modulus_12>`             Orthotropic structure settings.

:ref:`shear_modulus_02 <shear_modulus_02>`             Orthotropic structure settings.

:ref:`poisson_ratio_01 <poisson_ratio_01>`             Orthotropic structure settings.

:ref:`poisson_ratio_12 <poisson_ratio_12>`             Orthotropic structure settings.

:ref:`poisson_ratio_02 <poisson_ratio_02>`             Orthotropic structure settings.

:ref:`thermal_expansion_0 <thermal_expansion_0>`       Orthotropic structure settings.

:ref:`thermal_expansion_1 <thermal_expansion_1>`       Orthotropic structure settings.

:ref:`thermal_expansion_2 <thermal_expansion_2>`       Orthotropic structure settings.

================================================   ===================================

