:orphan:

.. _option_29:

option
======

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.option_29
    :show-inheritance:

.. rubric:: Included in:

================================================   ====================================================================

Parent                                                                                                          Summary

================================================   ====================================================================
:ref:`youngs_modulus_0 <youngs_modulus_0>`                        Specify orthotropic youngs modulus direction 0 value.

:ref:`youngs_modulus_1 <youngs_modulus_1>`                        Specify orthotropic youngs modulus direction 1 value.

:ref:`youngs_modulus_2 <youngs_modulus_2>`                        Specify orthotropic youngs modulus direction 2 value.

:ref:`shear_modulus_01 <shear_modulus_01>`             Specify orthotropic youngs modulus shear modulus plane 01 value.

:ref:`shear_modulus_12 <shear_modulus_12>`             Specify orthotropic youngs modulus shear modulus plane 12 value.

:ref:`shear_modulus_02 <shear_modulus_02>`             Specify orthotropic youngs modulus shear modulus plane 02 value.

:ref:`poisson_ratio_01 <poisson_ratio_01>`                            Specify orthotropic poisson ratio plane 01 value.

:ref:`poisson_ratio_12 <poisson_ratio_12>`                            Specify orthotropic poisson ratio plane 12 value.

:ref:`poisson_ratio_02 <poisson_ratio_02>`                            Specify orthotropic poisson ratio plane 02 value.

:ref:`thermal_expansion_0 <thermal_expansion_0>`               Specify orthotropic thermal expansion direction 0 value.

:ref:`thermal_expansion_1 <thermal_expansion_1>`               Specify orthotropic thermal expansion direction 1 value.

:ref:`thermal_expansion_2 <thermal_expansion_2>`               Specify orthotropic thermal expansion direction 2 value.

================================================   ====================================================================

