:orphan:

.. _option:

option
======

.. autoclass:: ansys.fluent.core.solver.settings_241.option.option
    :show-inheritance:

.. rubric:: Included in:

==============================================================================   ======================================================

Parent                                                                                                                          Summary

==============================================================================   ======================================================
:ref:`fieldview_unstruct_surfaces <fieldview_unstruct_surfaces>`                     Write a Fieldview unstructured surface mesh, data.

:ref:`type <type>`                                                                                                        'type' child.

:ref:`direct_solar_irradiation <direct_solar_irradiation>`                                            'direct_solar_irradiation' child.

:ref:`diffuse_solar_irradiation <diffuse_solar_irradiation>`                                         'diffuse_solar_irradiation' child.

:ref:`model <model_3>`                                                                                                   'model' child.

:ref:`injection_type <injection_type>`                                                                          'injection_type' child.

:ref:`volume_displacement <volume_displacement>`                                                           'volume_displacement' child.

:ref:`parcel_method <parcel_method>`                                                                             'parcel_method' child.

:ref:`particle_drag <particle_drag>`                                                                             'particle_drag' child.

:ref:`heat_exchange <heat_exchange>`                                                                             'heat_exchange' child.

:ref:`turbulent_dispersion <turbulent_dispersion>`                                                        'turbulent_dispersion' child.

:ref:`droplet_breakup <droplet_breakup>`                                                                       'droplet_breakup' child.

:ref:`particle_size <particle_size>`                                                                             'particle_size' child.

:ref:`power_law <power_law>`                                                                                         'power_law' child.

:ref:`sutherland <sutherland>`                                                                                      'sutherland' child.

:ref:`cross <cross>`                                                                                                     'cross' child.

:ref:`herschel_bulkley <herschel_bulkley>`                                                                    'herschel_bulkley' child.

:ref:`carreau <carreau>`                                                                                               'carreau' child.

:ref:`non_newtonian_power_law <non_newtonian_power_law>`                                               'non_newtonian_power_law' child.

:ref:`cbk <cbk>`                                                                                                           'cbk' child.

:ref:`relative_viscosity <relative_viscosity>`                                                                      Relative Viscosity.

:ref:`capillary_pressure <capillary_pressure_1>`                                                                    Capillary Pressure.

:ref:`pressure_jump <pressure_jump>`                                                                                     Pressure Jump.

:ref:`loss_coefficient <loss_coefficient>`                                                                            Loss Coefficient.

:ref:`hc <hc>`                                                                                               Heat-Transfer-Coefficient.

:ref:`outlet_zone <outlet_zone>`                                                                                           Outlet Zone.

:ref:`transfer_coefficient <transfer_coefficient>`                                                           Heat-Transfer-Coefficient.

:ref:`dpm_bc_norm_coeff <dpm_bc_norm_coeff>`                                                                                   Normal .

:ref:`dpm_bc_tang_coeff <dpm_bc_tang_coeff>`                                                                                   Tangent.

:ref:`dpm_bc_frictn_coeff <dpm_bc_frictn_coeff>`                                                                  Friction Coefficient.

:ref:`generic_impact_angle_function <generic_impact_angle_function>`                                     Generic Impact Angle Function.

:ref:`generic_diameter_function <generic_diameter_function>`                                                 Generic Diameter Function.

:ref:`generic_velocity_exponent_function <generic_velocity_exponent_function>`                      Generic Velocity Exponent Function.

:ref:`type <type_8>`                                                                                                      'type' child.

:ref:`distance_option <distance_option>`                                                                       'distance_option' child.

:ref:`option <option_10>`                                                                                               'option' child.

:ref:`scaling <scaling>`                                                                                               'scaling' child.

:ref:`derivative <derivative>`                                                                                      'derivative' child.

:ref:`volume <volume_1>`                                                                                                'volume' child.

:ref:`option <option_11>`                                                                                               'option' child.

:ref:`edge_type <edge_type>`                                                                                         'edge_type' child.

:ref:`coloring <coloring>`                                                                                            'coloring' child.

:ref:`automatic <automatic>`                                                                                         'automatic' child.

:ref:`range_option <range_option>`                                                                                'range_option' child.

:ref:`coloring <coloring_1>`                                                                                          'coloring' child.

:ref:`range <range>`                                                                                                     'range' child.

:ref:`accuracy_control <accuracy_control_1>`                                                                  'accuracy_control' child.

:ref:`options <options_13>`                                                                                            'options' child.

:ref:`options <options_14>`                                                                                            'options' child.

:ref:`vector_length <vector_length>`                                                                             'vector_length' child.

:ref:`plot_direction <plot_direction>`                                                                          'plot_direction' child.

:ref:`curve_length <curve_length>`                                                                                'curve_length' child.

:ref:`option <option_14>`                                                                                               'option' child.

:ref:`x_axis_quantity <x_axis_quantity>`                                                                       'x_axis_quantity' child.

:ref:`forces <forces>`                                                                                                'forces' command.

==============================================================================   ======================================================

