:orphan:

.. _method:

method
======

.. currentmodule:: ansys.fluent.core.solver.settings_222.method

.. autoclass:: method
    :show-inheritance:
    :undoc-members:
.. rubric:: Included in:

============================================================   ===============================================

Parent                                                                                                 Summary

============================================================   ===============================================
:ref:`viscosity_ratio <viscosity_ratio>`                                              'viscosity_ratio' child.

:ref:`capillary_pressure <capillary_pressure>`                                     'capillary_pressure' child.

:ref:`a <a>`                                                                                        'a' child.

:ref:`c <c>`                                                                                        'c' child.

:ref:`b <b>`                                                                                        'b' child.

:ref:`kc <kc>`                                                                                     'kc' child.

:ref:`hc <hc>`                                                                                     'hc' child.

:ref:`pid <pid>`                                                                                  'pid' child.

:ref:`dpm_bc_norm_coeff <dpm_bc_norm_coeff>`                                        'dpm_bc_norm_coeff' child.

:ref:`dpm_bc_tang_coeff <dpm_bc_tang_coeff>`                                        'dpm_bc_tang_coeff' child.

:ref:`dpm_bc_frictn_coeff <dpm_bc_frictn_coeff>`                                  'dpm_bc_frictn_coeff' child.

:ref:`dpm_bc_erosion <dpm_bc_erosion>`                                                 'dpm_bc_erosion' child.

:ref:`dpm_bc_erosion_c <dpm_bc_erosion_c>`                                           'dpm_bc_erosion_c' child.

:ref:`dpm_bc_erosion_n <dpm_bc_erosion_n>`                                           'dpm_bc_erosion_n' child.

:ref:`multi_grid_controls_child <multi_grid_controls_child>`       'child_object_type' of multi_grid_controls.

:ref:`transient_controls <transient_controls>`                                     'transient_controls' child.

============================================================   ===============================================

