:orphan:

.. _cell_func_domain_export:

cell_func_domain_export
=======================

.. autoclass:: ansys.fluent.core.generated.solver.settings_242.cell_func_domain_export.cell_func_domain_export
    :show-inheritance:

.. rubric:: Included in:

======================================   ============================================================

Parent                                                                                        Summary

======================================   ============================================================
:ref:`avs <avs>`                                                                   Write an AVS file.

:ref:`ensight <ensight>`                        Write EnSight 6 geometry, velocity, and scalar files.

:ref:`ensight_gold <ensight_gold>`           Write EnSight Gold geometry, velocity, and scalar files.

:ref:`fieldview <fieldview>`                                     Write Fieldview case and data files.

:ref:`fieldview_data <fieldview_data>`                           Write Fieldview case and data files.

:ref:`gambit <gambit>`                                                   Write a Gambit neutral file.

:ref:`ideas <ideas>`                                                   Write an IDEAS universal file.

:ref:`nastran <nastran>`                                                        Write a NASTRAN file.

:ref:`patran_neutral <patran_neutral>`                                   Write a PATRAN neutral file.

:ref:`patran_nodal <patran_nodal>`                                 Write a PATRAN nodal results file.

:ref:`tecplot <tecplot>`                                             Write a Tecplot+3DV format file.

======================================   ============================================================

