:orphan:

.. _value_15:

value
=====

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.value_15
    :show-inheritance:

.. rubric:: Included in:

======================================================================================   ==============================================================

Parent                                                                                                                                          Summary

======================================================================================   ==============================================================
:ref:`density_3 <density_3>`                                                                                                Material property: density.

:ref:`viscosity <viscosity>`                                                                                              Material property: viscosity.

:ref:`specific_heat <specific_heat>`                                                                                  Material property: specific-heat.

:ref:`thermal_conductivity_1 <thermal_conductivity_1>`                                                         Material property: thermal-conductivity.

:ref:`molecular_weight_3 <molecular_weight_3>`                                                                     Material property: molecular-weight.

:ref:`premix_laminar_speed <premix_laminar_speed>`                                                             Material property: premix-laminar-speed.

:ref:`premix_critical_strain <premix_critical_strain>`                                                       Material property: premix-critical-strain.

:ref:`premix_unburnt_temp <premix_unburnt_temp>`                                                                Material property: premix-unburnt-temp.

:ref:`premix_unburnt_density <premix_unburnt_density>`                                                       Material property: premix-unburnt-density.

:ref:`premix_heat_trans_coeff <premix_heat_trans_coeff>`                                                    Material property: premix-heat-trans-coeff.

:ref:`premix_heat_of_comb <premix_heat_of_comb>`                                                                Material property: premix-heat-of-comb.

:ref:`premix_unburnt_fuel_mf <premix_unburnt_fuel_mf>`                                                       Material property: premix-unburnt-fuel-mf.

:ref:`premix_adiabatic_temp <premix_adiabatic_temp>`                                                          Material property: premix-adiabatic-temp.

:ref:`therm_exp_coeff <therm_exp_coeff>`                                                                            Material property: therm-exp-coeff.

:ref:`characteristic_vibrational_temperature <characteristic_vibrational_temperature>`       Material property: characteristic-vibrational-temperature.

:ref:`absorption_coefficient <absorption_coefficient>`                                                       Material property: absorption-coefficient.

:ref:`melting_heat <melting_heat>`                                                                                     Material property: melting-heat.

:ref:`tsolidus <tsolidus>`                                                                                                 Material property: tsolidus.

:ref:`tliqidus <tliqidus>`                                                                                                 Material property: tliqidus.

:ref:`liquidus_slope <liquidus_slope>`                                                                               Material property: liquidus-slope.

:ref:`partition_coeff <partition_coeff>`                                                                            Material property: partition-coeff.

:ref:`eutectic_mf <eutectic_mf>`                                                                                        Material property: eutectic-mf.

:ref:`solid_diffusion <solid_diffusion>`                                                                            Material property: solid-diffusion.

:ref:`solut_exp_coeff <solut_exp_coeff>`                                                                            Material property: solut-exp-coeff.

:ref:`scattering_coefficient <scattering_coefficient>`                                                       Material property: scattering-coefficient.

:ref:`scattering_phase_function <scattering_phase_function>`                                              Material property: scattering-phase-function.

:ref:`refractive_index <refractive_index>`                                                                         Material property: refractive-index.

